method,label,method_type,view_index,camera_id,region,region_pixels,valid_points,coverage,xyz_span_x,xyz_span_y,xyz_span_z,xyz_span_norm,z_relief_p95_p5,neighbor_delta_median,neighbor_delta_p95,mean_l2_from_v25_baseline,confidence_mean,normal_available,notes
v25_base_vggt,V25 base VGGT,vggt_baseline,0,00,full,11240,11240,1.0,0.10364371292293072,0.32388698041439057,0.2081388485431671,0.39870612684441925,0.19715509712696078,0.0017446456477046013,0.003334448207169771,nan,4.7498860359191895,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,0,00,upper,7923,7923,1.0,0.10701855733990669,0.18661390289664265,0.11443994522094714,0.24366826102635084,0.10073884725570681,0.0016377277206629515,0.0031022594776004553,nan,4.8473663330078125,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,0,00,head_face,3695,3695,1.0,0.0826792037859559,0.11565813653171063,0.05294677972793582,0.15171030541207806,0.046390211582183816,0.0015168520621955395,0.0029375655576586723,nan,4.865838527679443,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,0,00,left_hand,4660,4660,1.0,0.0533784757554531,0.21110632717609407,0.1416451048851013,0.2597662002371881,0.13169724345207212,0.0017345462692901492,0.003089364618062973,nan,5.17420768737793,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,0,00,right_hand,3619,3619,1.0,0.053416285812854764,0.19893725782632826,0.1310466647148132,0.24413635631420458,0.10881274938583363,0.0017444656696170568,0.0031066753435879946,nan,4.944862365722656,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,1,01,full,14315,14315,1.0,0.10695136725902557,0.32031271934509276,0.2086632537841796,0.3969624498773455,0.19356451630592342,0.0015408660983666778,0.0033333308529108763,nan,4.254153728485107,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,1,01,upper,10223,10223,1.0,0.11081083424389361,0.1963868834078312,0.1232194328308105,0.25696279416992523,0.11091121435165407,0.0014677293365821242,0.0032573926728218794,nan,4.2640604972839355,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,1,01,head_face,4842,4842,1.0,0.0839583441242576,0.13085303146392108,0.07115286946296695,0.1709802626743777,0.060492420196533225,0.0014229369116947055,0.002995857736095786,nan,4.118438720703125,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,1,01,left_hand,5906,5906,1.0,0.05461144838482141,0.2084609791636467,0.14634250402450566,0.2604889990243673,0.13488653302192688,0.0015389042673632503,0.0031567218247801065,nan,4.562992095947266,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,1,01,right_hand,4752,4752,1.0,0.055818099305033606,0.2023435857892036,0.13577570676803585,0.24998725861215218,0.12140339910984033,0.0014971460914239287,0.003102477639913559,nan,4.45753288269043,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,2,06,full,9293,9293,1.0,0.0930816753208637,0.33293231070041657,0.23286767005920406,0.41681587487481775,0.1961451649665833,0.0019116877811029553,0.004601195454597473,nan,3.5579304695129395,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,2,06,upper,6435,6435,1.0,0.09740576580166813,0.19436330348253245,0.12306760311126708,0.2498211598075807,0.10257612466812127,0.0018000178970396519,0.004669570364058018,nan,3.510329484939575,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,2,06,head_face,3269,3269,1.0,0.08146185331046582,0.12450796738266942,0.09412041187286369,0.1760594201332528,0.06283448934555058,0.0016744076274335384,0.0048459782265126705,nan,3.4921677112579346,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,2,06,left_hand,2768,2768,1.0,0.057716871723532646,0.20278263986110684,0.12675207376480102,0.24600431808053214,0.11039921641349804,0.001838112249970436,0.004288185387849808,nan,3.545853614807129,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,2,06,right_hand,3673,3673,1.0,0.0736361945036333,0.22560891062021254,0.14330070734024047,0.2772305221587789,0.13405152559280398,0.001979962456971407,0.004633934702724218,nan,3.829651355743408,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,3,11,full,12067,12067,1.0,0.06215624168515206,0.3299048763513565,0.23365767478942867,0.40901899076794623,0.1997566103935241,0.001538589596748352,0.005042313132435083,nan,2.646651029586792,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,3,11,upper,8573,8573,1.0,0.06468366116285322,0.21446185022592545,0.1681445169448852,0.28009005659320874,0.13894262313842765,0.0015556786675006151,0.005365236662328243,nan,2.4727413654327393,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,3,11,head_face,4294,4294,1.0,0.059516263268887995,0.14502594412304462,0.16481196999549874,0.227459217258983,0.13224651217460637,0.001629574690014124,0.005043203476816416,nan,2.3599741458892822,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,3,11,left_hand,1113,1113,1.0,0.07661622695624827,0.16491049483418463,0.09326853036880489,0.20436373527762616,0.08361885547637937,0.0030695260502398014,0.007313934620469809,nan,1.4977777004241943,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,3,11,right_hand,6831,6831,1.0,0.05743460580706595,0.21332005858421324,0.1553728222846985,0.2700831265431029,0.13732457160949707,0.001453866483643651,0.004649162758141756,nan,2.928645133972168,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,4,16,full,11274,11274,1.0,0.07852115742862223,0.3295328339934349,0.2432804465293884,0.41706454717131475,0.206865468621254,0.001755662844516337,0.004754281602799892,nan,2.290964126586914,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,4,16,upper,8052,8052,1.0,0.08037020478397608,0.19407686471939087,0.17539274573326102,0.27365638032426604,0.14362666606903085,0.0016628331504762173,0.005012695677578449,nan,2.2901861667633057,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,4,16,head_face,4022,4022,1.0,0.07682030960917471,0.126138336956501,0.14470891833305355,0.2067677708534955,0.10813478827476497,0.001718371408060193,0.0046890368685126305,nan,2.316831111907959,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,4,16,left_hand,897,897,1.0,0.04587462574243525,0.15183512344956396,0.08278622865676877,0.1789188242057376,0.07481585741043084,0.003269731532782316,0.00917998980730772,nan,1.2598460912704468,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,4,16,right_hand,6535,6535,1.0,0.05661650978028773,0.21989865988492965,0.16097589969635007,0.2783416786647999,0.14009941816329952,0.0016323319869115949,0.0036589496303349733,nan,2.582651138305664,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,5,21,full,11264,11264,1.0,0.11472476288676262,0.32240149438381194,0.23488395690917974,0.41506019806005545,0.1965922147035598,0.0018595544388517737,0.0043321936391294,nan,1.9013797044754028,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,5,21,upper,8239,8239,1.0,0.11823805660009384,0.1782556721568107,0.1486530685424804,0.2604861943975894,0.1253324508666992,0.0017812642036005855,0.004150605294853449,nan,1.9928059577941895,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,5,21,head_face,3993,3993,1.0,0.09412111192941665,0.10319979310035703,0.10678327560424805,0.17581708948665675,0.08753480911254885,0.0016851124819368124,0.0037442054599523544,nan,2.2271885871887207,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,5,21,left_hand,4312,4312,1.0,0.06924107287079094,0.22492438331246373,0.14801742792129513,0.27801881833650416,0.13235938549041748,0.0020022946409881115,0.004685896448791027,nan,1.8199433088302612,False,"base VGGT research prediction, human_prior_channels=0"
v25_base_vggt,V25 base VGGT,vggt_baseline,5,21,right_hand,4024,4024,1.0,0.05917253900319338,0.2152699369192123,0.15348472237586974,0.27092451922276045,0.1367209404706955,0.0017453888431191444,0.0035511618480086327,nan,2.0496809482574463,False,"base VGGT research prediction, human_prior_channels=0"
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,0,00,full,11240,11240,1.0,0.10354723412543534,0.3237854009866714,0.20760916948318475,0.3983222098259461,0.19696236252784727,0.0017436107154935598,0.0033252944704145193,0.0001637461973587051,4.775753021240234,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,0,00,upper,7923,7923,1.0,0.10687218911945819,0.18655883803963658,0.11403785705566394,0.24337316552926008,0.10039892196655276,0.0016368344658985734,0.0031034848652780056,0.0001531886518932879,4.87183952331543,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,0,00,head_face,3695,3695,1.0,0.08260403882712125,0.11566235445439815,0.05258264541625979,0.15154584147200972,0.046016263961791926,0.0015139281749725342,0.00293453736230731,0.0002192793763242662,4.887983322143555,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,0,00,left_hand,4660,4660,1.0,0.05326910782605408,0.21107955187559127,0.14177215933799747,0.2597913013015308,0.13188858628273004,0.0017339145997539163,0.003083012532442808,0.00012158924073446542,5.197513103485107,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,0,00,right_hand,3619,3619,1.0,0.053346517831087105,0.19888203442096708,0.1310270500183105,0.24406556991232103,0.10883569717407215,0.0017425643745809793,0.003107707714661956,0.00010498588380869478,4.973296642303467,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,1,01,full,14315,14315,1.0,0.10685543626546859,0.32029461145400995,0.208647003173828,0.3969134594837749,0.1935591876506806,0.0015394106740131974,0.0033344030380249023,0.0002386259293416515,4.270376682281494,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,1,01,upper,10223,10223,1.0,0.11070788182318209,0.1964323587715626,0.12308863162994388,0.256890478427807,0.11079127192497251,0.0014669107040390372,0.0032586688175797462,0.0002384352992521599,4.280306816101074,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,1,01,head_face,4842,4842,1.0,0.08388592323288324,0.13123693900182842,0.07111155748367315,0.1712215987629965,0.0604801267385483,0.0014244501944631338,0.0030022079590708017,0.0003061519528273493,4.133352279663086,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,1,01,left_hand,5906,5906,1.0,0.05457926075905561,0.20836597755551337,0.1463745594024658,0.2604242460830705,0.13498513400554657,0.0015362995909526944,0.0031640769448131323,0.0002196189307142049,4.57440185546875,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,1,01,right_hand,4752,4752,1.0,0.055669716447591736,0.20230128034949296,0.13581693887710578,0.24994232584007633,0.12132199406623845,0.0014957566745579243,0.003087905701249838,0.0001504786341683939,4.475837707519531,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,2,06,full,9293,9293,1.0,0.09317651636898518,0.3326431822776794,0.2326128506660461,0.4164637897986636,0.19595531225204466,0.001911209779791534,0.0046082353219389915,0.0002649896778166294,3.569263219833374,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,2,06,upper,6435,6435,1.0,0.09758028186857698,0.19420331627130505,0.12310827493667598,0.2497848810841194,0.10246453285217272,0.0017949433531612158,0.004675763193517923,0.0003046244091819972,3.5209600925445557,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,2,06,head_face,3269,3269,1.0,0.08159426189959049,0.12439010083675384,0.09438503265380838,0.17617904288018263,0.06278352737426751,0.0016727050533518195,0.004862459376454353,0.0003587892570067197,3.5039429664611816,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,2,06,left_hand,2768,2768,1.0,0.057779337354004354,0.20271559983491896,0.1267388868331908,0.24595693053300038,0.11024606823921201,0.0018327783327549696,0.004269947297871113,0.00028095769812352955,3.5518157482147217,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,2,06,right_hand,3673,3673,1.0,0.07380212377058341,0.22552961379289627,0.14329350709915167,0.2772064020678384,0.13392326831817625,0.0019798330031335354,0.004636785481125116,0.00025132804876193404,3.8426215648651123,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,3,11,full,12067,12067,1.0,0.06205470219254495,0.3296463567018509,0.23346018314361572,0.4086822282219524,0.1995438158512115,0.0015349381137639284,0.005041958764195442,0.00032066061976365745,2.648773431777954,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,3,11,upper,8573,8573,1.0,0.06453557334840296,0.2143072208762169,0.1679749631881713,0.27983569001319725,0.1388099074363709,0.0015526626957580447,0.005358579568564892,0.0003427454794291407,2.4749155044555664,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,3,11,head_face,4294,4294,1.0,0.05909754734486346,0.1450273828301579,0.16451077580451967,0.22713268639398534,0.13195994794368737,0.0016271411441266537,0.005040584597736597,0.00035634118830785155,2.3653652667999268,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,3,11,left_hand,1113,1113,1.0,0.0767547482997179,0.16480471611022948,0.09338733911514285,0.20438463970106235,0.08357218503952013,0.0030714694876223803,0.007296008989214897,0.0003681745147332549,1.498520851135254,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,3,11,right_hand,6831,6831,1.0,0.05760823562741278,0.21330309510231016,0.1552130341529846,0.2700148239695448,0.13714781403541565,0.0014537711394950747,0.004647357389330864,0.00032040412770584226,2.928713321685791,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,4,16,full,11274,11274,1.0,0.07845547955483198,0.3292573592066765,0.2431544435024261,0.4167610277592035,0.20673094093799593,0.0017511423211544752,0.004742625635117292,0.0002795410400722176,2.2929270267486572,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,4,16,upper,8052,8052,1.0,0.08019647687673569,0.19379259362816809,0.17502107262611388,0.2731655544020302,0.14339311122894283,0.0016580367228016257,0.0049976566806435585,0.00030385475838556886,2.2912328243255615,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,4,16,head_face,4022,4022,1.0,0.0767034088820219,0.12591900400817393,0.14400149822235098,0.20609570591066403,0.10796622037887571,0.0017104230355471373,0.004674073308706284,0.0003468278737273067,2.319028377532959,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,4,16,left_hand,897,897,1.0,0.04646847553551167,0.1508552525937557,0.08322790145874015,0.17844749937991858,0.07490414381027222,0.0032735553104430437,0.009139148518443108,0.0005572584341280162,1.2630531787872314,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,4,16,right_hand,6535,6535,1.0,0.056577563583850854,0.2197171577811241,0.16100934982299808,0.27820974255932274,0.14005135297775273,0.0016270290361717343,0.0036529505159705877,0.00022387260105460882,2.5824625492095947,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,5,21,full,11264,11264,1.0,0.11456032302230595,0.3222236970067024,0.2351039278507232,0.4150012474854507,0.1966855943202972,0.0018573265988379717,0.004341471008956432,0.0002018492523347959,1.9025242328643799,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,5,21,upper,8239,8239,1.0,0.11799229741096494,0.1779492510855198,0.14879443407058712,0.26024584880570384,0.1251511394977569,0.0017775011947378516,0.004140076227486134,0.00019603624241426587,1.9939789772033691,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,5,21,head_face,3993,3993,1.0,0.09397132858633994,0.10299633532762523,0.10693125247955315,0.17570756513038485,0.0876762151718139,0.0016829262021929026,0.0037276719231158495,0.00019146502017974854,2.2273385524749756,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,5,21,left_hand,4312,4312,1.0,0.06914555907249449,0.22514612570404996,0.14798818230628974,0.27815892644549683,0.13228114545345304,0.0019994499161839485,0.004697831813246012,0.00023402177612297237,1.8218979835510254,True,prior-enabled prediction; this is the main point-map source used by V50R2
v42_prior_enabled,V42 prior-enabled VGGT,vggt_prior_enabled,5,21,right_hand,4024,4024,1.0,0.05893103379756212,0.21489832282066346,0.15353452444076532,0.27060488925892573,0.13665562868118286,0.001740472624078393,0.0035390788689255714,0.00015124163473956287,2.050121784210205,True,prior-enabled prediction; this is the main point-map source used by V50R2
v50r2_candidate,V50R2 candidate package,vggt_candidate_package,0,00,full,11240,11240,1.0,0.10354723412543534,0.3237854009866714,0.20760916948318475,0.3983222098259461,0.19696236252784727,0.0017436107154935598,0.0033252944704145193,0.0001637461973587051,4.775753021240234,True,strict candidate package; main point map is V42 frame0000 first six views plus packaged head/hand/normal evidence
v50r2_candidate,V50R2 candidate package,vggt_candidate_package,0,00,upper,7923,7923,1.0,0.10687218911945819,0.18655883803963658,0.11403785705566394,0.24337316552926008,0.10039892196655276,0.0016368344658985734,0.0031034848652780056,0.0001531886518932879,4.87183952331543,True,strict candidate package; main point map is V42 frame0000 first six views plus packaged head/hand/normal evidence
