case,config,part_a,part_b,part_a_name,part_b_name,is_adjacent,mean_bbox_overlap,volume_bbox_overlap,thin_axis_overlap,normalized_center_distance,normalized_center_distance_xy,invalid_overlap_penalty,pair_separation_or_contact_score
0012_11_frame001,multishell_topology_decoder_true,0,1,head_hair,torso_shoulder,True,0.6895510454747948,0.5160112438164044,1.0,0.24376812242072865,0.19619658097575368,0.0,0.40991615475318105
0012_11_frame001,multishell_topology_decoder_true,0,2,head_hair,left_arm_endpoint,False,0.6666666666666666,0.0,1.0,0.24854929725628505,0.21483971221651083,0.0,0.3452073573003959
0012_11_frame001,multishell_topology_decoder_true,0,3,head_hair,right_arm_endpoint,False,0.8983481407485169,0.8858037628625488,1.0,0.2368106122196753,0.12012661971794551,0.65,0.32890362808288237
0012_11_frame001,multishell_topology_decoder_true,0,4,head_hair,left_leg,False,1.0,1.0,1.0,0.1324497981129609,0.1015550142205705,1.0,0.1839580529346679
0012_11_frame001,multishell_topology_decoder_true,0,5,head_hair,right_leg,False,0.9939197604202551,0.993882411852186,1.0,0.13004429837273476,0.10910871352112335,1.0,0.18061708107324273
0012_11_frame001,multishell_topology_decoder_true,0,6,head_hair,left_foot_endpoint,False,0.9260200431675876,0.9197526625207177,1.0,0.22386506821760074,0.10802159213438078,1.0,0.31092370585777884
0012_11_frame001,multishell_topology_decoder_true,0,7,head_hair,right_foot_endpoint,False,0.9136145369312322,0.9048477551021329,1.0,0.29303128866023315,0.19018004074119402,1.0,0.4069879009169905
0012_11_frame001,multishell_topology_decoder_true,1,2,torso_shoulder,left_arm_endpoint,True,0.8596601089819987,0.8428122249630609,0.9928117251501916,0.1425281948505857,0.07150316374530111,0.0,0.7225169632962369
0012_11_frame001,multishell_topology_decoder_true,1,3,torso_shoulder,right_arm_endpoint,True,0.7976876600345149,0.7709788857133436,1.0,0.20252353997996977,0.15308924505253163,0.0,0.4986453263499924
0012_11_frame001,multishell_topology_decoder_true,1,4,torso_shoulder,left_leg,True,1.0,1.0,1.0,0.11344215450726565,0.09531505786438735,0.0,0.6483982014061712
0012_11_frame001,multishell_topology_decoder_true,1,5,torso_shoulder,right_leg,True,0.999764085990582,0.9997640303132685,1.0,0.13007188427937505,0.09144963942134965,0.0,0.659891283705598
0012_11_frame001,multishell_topology_decoder_true,1,6,torso_shoulder,left_foot_endpoint,False,0.8285454253294189,0.8096503669167059,1.0,0.41116269924329907,0.26643911963671607,1.0,0.5710593045045821
0012_11_frame001,multishell_topology_decoder_true,1,7,torso_shoulder,right_foot_endpoint,False,0.9407107724657807,0.9368007723249056,1.0,0.4087916889166485,0.3474421185305546,1.0,0.5677662346064563
0012_11_frame001,multishell_topology_decoder_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.4524634735598824,0.0756298539617919,1.0,0.3231780267847379,0.208493388561189,0.0,0.4488583705343582
0012_11_frame001,multishell_topology_decoder_true,2,4,left_arm_endpoint,left_leg,False,1.0,1.0,1.0,0.17053110521282291,0.12880257569326542,1.0,0.23684875724003182
0012_11_frame001,multishell_topology_decoder_true,2,5,left_arm_endpoint,right_leg,False,1.0,1.0,1.0,0.12926871146896482,0.1080896624361541,1.0,0.17953987704022892
0012_11_frame001,multishell_topology_decoder_true,2,6,left_arm_endpoint,left_foot_endpoint,False,0.9437006669130868,0.940195372374896,1.0,0.3338051341369385,0.2567962114632014,1.0,0.46361824185685907
0012_11_frame001,multishell_topology_decoder_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.8527154617439282,0.846491643609857,1.0,0.49394901808459746,0.38886505660329407,1.0,0.6860403028952743
0012_11_frame001,multishell_topology_decoder_true,3,4,right_arm_endpoint,left_leg,False,1.0,1.0,1.0,0.1671474642913968,0.08947415861041635,1.0,0.23214925596027333
0012_11_frame001,multishell_topology_decoder_true,3,5,right_arm_endpoint,right_leg,False,0.953011109069648,0.9506120994210021,1.0,0.22542896376589602,0.11881872936502731,1.0,0.3130957830081889
0012_11_frame001,multishell_topology_decoder_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.6790912030428439,0.33404154385574886,1.0,0.4586071089397833,0.22740059814322533,0.33007879007124785,0.6369543179719213
0012_11_frame001,multishell_topology_decoder_true,3,7,right_arm_endpoint,right_foot_endpoint,False,1.0,1.0,1.0,0.23024690449094062,0.20047347757512085,1.0,0.31978736734852864
0012_11_frame001,multishell_topology_decoder_true,4,5,left_leg,right_leg,False,1.0,1.0,1.0,0.05909760685243533,0.02944285136414962,0.85,0.08208000951727129
0012_11_frame001,multishell_topology_decoder_true,4,6,left_leg,left_foot_endpoint,True,0.8273653469734429,0.8097105891954722,1.0,0.3240976611644613,0.18509030349184735,0.0,0.4311412306090863
0012_11_frame001,multishell_topology_decoder_true,4,7,left_leg,right_foot_endpoint,False,0.8490907837657291,0.8426107384309098,1.0,0.32547845522761193,0.260404423813569,0.95,0.4520534100383499
0012_11_frame001,multishell_topology_decoder_true,5,6,right_leg,left_foot_endpoint,False,0.8787507436581697,0.8715475530777965,1.0,0.2831971128557767,0.17620355741315402,0.95,0.393329323410801
0012_11_frame001,multishell_topology_decoder_true,5,7,right_leg,right_foot_endpoint,True,0.8284567052193835,0.8200528166835368,0.9975837447874426,0.36766046612832665,0.2818137323301149,0.0,0.2777673154388764
0012_11_frame001,multishell_topology_decoder_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.7840409063864291,0.7182290786921909,1.0,0.47524159599672017,0.2520607307996115,0.7699711430237116,0.6600577722176669
0012_11_frame001,front_back_occupancy_true,0,1,head_hair,torso_shoulder,True,0.6264583825791964,0.0,1.0,0.28205492261078097,0.22205195031734956,0.0,0.36446416435365864
0012_11_frame001,front_back_occupancy_true,0,2,head_hair,left_arm_endpoint,False,0.5818569903464864,0.0,0.7455709710394592,0.32761349842658777,0.2521191227809009,0.0,0.45501874781470525
0012_11_frame001,front_back_occupancy_true,0,3,head_hair,right_arm_endpoint,False,0.7894542524472632,0.7737593573176562,1.0,0.24826733758596814,0.1220465257232522,0.65,0.344815746647178
0012_11_frame001,front_back_occupancy_true,0,4,head_hair,left_leg,False,0.9639095426696175,0.9625225282440872,1.0,0.2476261864499854,0.16010825714837698,1.0,0.3439252589583131
0012_11_frame001,front_back_occupancy_true,0,5,head_hair,right_leg,False,1.0,1.0,1.0,0.24425896843811234,0.2154635234994297,1.0,0.33924856727515607
0012_11_frame001,front_back_occupancy_true,0,6,head_hair,left_foot_endpoint,False,0.9126481291010683,0.9036658658002577,1.0,0.32564877355965643,0.12519739324207535,1.0,0.45228996327730064
0012_11_frame001,front_back_occupancy_true,0,7,head_hair,right_foot_endpoint,False,0.9654337144251066,0.9649463907113138,1.0,0.44429851408357096,0.3933167717447982,1.0,0.6170812695605152
0012_11_frame001,front_back_occupancy_true,1,2,torso_shoulder,left_arm_endpoint,True,0.8367095655722375,0.8215126550600242,0.9781568188225912,0.17205139554982918,0.0701317798060372,0.0,0.7270348853128864
0012_11_frame001,front_back_occupancy_true,1,3,torso_shoulder,right_arm_endpoint,True,0.8085640357454946,0.7824832402045361,1.0,0.21911947354330946,0.14586715207537893,0.0,0.5152863520554286
0012_11_frame001,front_back_occupancy_true,1,4,torso_shoulder,left_leg,True,0.7799361539672655,0.7624289779377642,1.0,0.5075575123211793,0.37752460878255556,0.0,0.1797800806898247
0012_11_frame001,front_back_occupancy_true,1,5,torso_shoulder,right_leg,True,0.7858353491320388,0.7427604572994162,1.0,0.5204351277443204,0.43668140684158424,0.0,0.13739222524178948
0012_11_frame001,front_back_occupancy_true,1,6,torso_shoulder,left_foot_endpoint,False,0.851023583394984,0.8208432482446184,1.0,0.4596653346244573,0.24861725399231016,1.0,0.6384240758673019
0012_11_frame001,front_back_occupancy_true,1,7,torso_shoulder,right_foot_endpoint,False,0.6666666666666666,0.0,1.0,0.6652099848589967,0.6114478392625552,0.0,0.9239027567486067
0012_11_frame001,front_back_occupancy_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.3493443152943907,0.0,0.6690793696754141,0.37456523735733005,0.20356977488016897,0.0,0.5202294963296251
0012_11_frame001,front_back_occupancy_true,2,4,left_arm_endpoint,left_leg,False,0.8281171575344844,0.7853324474496781,1.0,0.4875149556199869,0.39562988044416997,1.0,0.6771041050277596
0012_11_frame001,front_back_occupancy_true,2,5,left_arm_endpoint,right_leg,False,0.7786122809114874,0.6950927831785697,1.0,0.5598087195884679,0.46636086039596986,0.9225737641009822,0.7775121105395387
0012_11_frame001,front_back_occupancy_true,2,6,left_arm_endpoint,left_foot_endpoint,False,0.9708690025346316,0.9699766202619003,1.0,0.35754893581498226,0.24298520364937276,1.0,0.4965957441874754
0012_11_frame001,front_back_occupancy_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.6666666666666666,0.0,1.0,0.7127763181461096,0.6453503904983783,0.0,0.9899671085362635
0012_11_frame001,front_back_occupancy_true,3,4,right_arm_endpoint,left_leg,False,0.7713819905503597,0.679793746306991,1.0,0.4902757790262914,0.27814452803188927,0.8961961143223982,0.6809385819809602
0012_11_frame001,front_back_occupancy_true,3,5,right_arm_endpoint,right_leg,False,0.8901167252621974,0.8751864313660496,1.0,0.42297471845766665,0.3141614314738477,1.0,0.5874648867467592
0012_11_frame001,front_back_occupancy_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.6666666666666666,0.0,1.0,0.549125330004983,0.2186737025131647,0.0,0.7626740694513653
0012_11_frame001,front_back_occupancy_true,3,7,right_arm_endpoint,right_foot_endpoint,False,0.8011039629323079,0.7388342301914413,1.0,0.5493135558805016,0.4794480534083694,1.0,0.7629354942784744
0012_11_frame001,front_back_occupancy_true,4,5,left_leg,right_leg,False,0.9381600357095722,0.93739312840223,0.9797641421453825,0.18762055889584264,0.09809809986522171,0.85,0.26058410957755923
0012_11_frame001,front_back_occupancy_true,4,6,left_leg,left_foot_endpoint,True,0.8700179880045829,0.8693376470668486,0.8868023171492604,0.24795934501388212,0.17618772278853717,0.0,0.4489457218020358
0012_11_frame001,front_back_occupancy_true,4,7,left_leg,right_foot_endpoint,False,0.7847707769411133,0.7824366398848086,0.8694119514718849,0.39645009750889965,0.2702660953891353,0.95,0.5506251354290274
0012_11_frame001,front_back_occupancy_true,5,6,right_leg,left_foot_endpoint,False,0.7831156688036902,0.782307688436928,0.8338117869725747,0.4179079698609483,0.267934745535538,0.95,0.5804277359179838
0012_11_frame001,front_back_occupancy_true,5,7,right_leg,right_foot_endpoint,True,0.8320095519629952,0.8317134380519976,0.8076424934995746,0.27396336279261657,0.18079819544201,0.0,0.4396352033337597
0012_11_frame001,front_back_occupancy_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.7086633756021553,0.6841709577085249,0.9837031373759045,0.5910541425441812,0.4458139462595003,0.7229944244255516,0.8209085313113628
0012_11_frame001,collision_aware_topology_true,0,1,head_hair,torso_shoulder,True,0.6666666666666666,0.0,1.0,0.2470792856674068,0.21656224271069627,0.0,0.3736731364153379
0012_11_frame001,collision_aware_topology_true,0,2,head_hair,left_arm_endpoint,False,0.6097248482010023,0.0,1.0,0.2898738220289866,0.2227870634654591,0.0,0.40260253059581474
0012_11_frame001,collision_aware_topology_true,0,3,head_hair,right_arm_endpoint,False,0.7322147891476849,0.7111866919643262,0.9546844656887591,0.2814221008438602,0.15042370507320754,0.6177092237531241,0.3908640289498059
0012_11_frame001,collision_aware_topology_true,0,4,head_hair,left_leg,False,1.0,1.0,1.0,0.2075803560245026,0.18741182375452994,1.0,0.28830605003403137
0012_11_frame001,collision_aware_topology_true,0,5,head_hair,right_leg,False,0.9864821237878907,0.9862951591517822,1.0,0.21872951742466215,0.19585779119302832,1.0,0.3037909964231419
0012_11_frame001,collision_aware_topology_true,0,6,head_hair,left_foot_endpoint,False,0.9677033306952962,0.966600203995949,1.0,0.22814585032478976,0.14731036944143197,1.0,0.316869236562208
0012_11_frame001,collision_aware_topology_true,0,7,head_hair,right_foot_endpoint,False,0.967473139652225,0.9663537672957628,1.0,0.1858586214201174,0.07802003701053031,1.0,0.2581369741946075
0012_11_frame001,collision_aware_topology_true,1,2,torso_shoulder,left_arm_endpoint,True,0.7897840453834432,0.7332544575653386,0.9576928936439113,0.2412200158470549,0.10073920051303288,0.0,0.6326072820480136
0012_11_frame001,collision_aware_topology_true,1,3,torso_shoulder,right_arm_endpoint,True,0.7596034513125454,0.7414676694284851,1.0,0.2224581624181513,0.1335545901978034,0.0,0.5449472276098349
0012_11_frame001,collision_aware_topology_true,1,4,torso_shoulder,left_leg,True,1.0,1.0,1.0,0.07000841772764016,0.037804692411402795,0.0,0.8421143124408215
0012_11_frame001,collision_aware_topology_true,1,5,torso_shoulder,right_leg,True,1.0,1.0,1.0,0.04120362279923607,0.02344170905173046,0.0,0.898927203319268
0012_11_frame001,collision_aware_topology_true,1,6,torso_shoulder,left_foot_endpoint,False,0.9709404215927062,0.9700525230276856,1.0,0.26928862043683705,0.13744164031182235,1.0,0.37401197282894033
0012_11_frame001,collision_aware_topology_true,1,7,torso_shoulder,right_foot_endpoint,False,1.0,1.0,1.0,0.2634214446968606,0.22056713355078364,1.0,0.3658631176345286
0012_11_frame001,collision_aware_topology_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.5436768604222831,0.0,1.0,0.44372899787064274,0.20697356284484808,0.0,0.6162902748203372
0012_11_frame001,collision_aware_topology_true,2,4,left_arm_endpoint,left_leg,False,1.0,1.0,1.0,0.17983869532598032,0.07807496936022572,1.0,0.24977596573052824
0012_11_frame001,collision_aware_topology_true,2,5,left_arm_endpoint,right_leg,False,0.9225881298160856,0.9156777362858594,1.0,0.21326778561086795,0.08890829354177919,1.0,0.29620525779287216
0012_11_frame001,collision_aware_topology_true,2,6,left_arm_endpoint,left_foot_endpoint,False,1.0,1.0,1.0,0.09678461292419227,0.08495940796034396,1.0,0.1344230735058226
0012_11_frame001,collision_aware_topology_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.8938029210848578,0.8799727794845336,1.0,0.4253512281291538,0.2590177312601257,1.0,0.5907655946238248
0012_11_frame001,collision_aware_topology_true,3,4,right_arm_endpoint,left_leg,False,1.0,1.0,1.0,0.26627091457134083,0.1320285914459722,1.0,0.36982071468241784
0012_11_frame001,collision_aware_topology_true,3,5,right_arm_endpoint,right_leg,False,0.9967971149673698,0.9967868013803793,1.0,0.2377954487624424,0.12735829839427681,1.0,0.33027145661450336
0012_11_frame001,collision_aware_topology_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.808731021546904,0.7525501721219632,1.0,0.43752966233947266,0.18397530416668773,1.0,0.607680086582601
0012_11_frame001,collision_aware_topology_true,3,7,right_arm_endpoint,right_foot_endpoint,False,1.0,1.0,1.0,0.1400215108925808,0.11024687715430796,1.0,0.19447432068414
0012_11_frame001,collision_aware_topology_true,4,5,left_leg,right_leg,False,1.0,1.0,1.0,0.040575073941399406,0.015232142248949183,0.85,0.05635426936305473
0012_11_frame001,collision_aware_topology_true,4,6,left_leg,left_foot_endpoint,True,0.9191149447590862,0.9144642806728902,1.0,0.20008219339737385,0.09991912304783188,0.0,0.6349698052321079
0012_11_frame001,collision_aware_topology_true,4,7,left_leg,right_foot_endpoint,False,0.8829777175912684,0.8792068206041397,1.0,0.2730048911100976,0.20234497569559223,0.95,0.3791734598751356
0012_11_frame001,collision_aware_topology_true,5,6,right_leg,left_foot_endpoint,False,0.9400103848034597,0.9360020159126273,1.0,0.23323431124786229,0.11505488454047252,0.95,0.32393654339980876
0012_11_frame001,collision_aware_topology_true,5,7,right_leg,right_foot_endpoint,True,0.9122529844569064,0.9083607385368835,0.9925814541930797,0.2609801304067156,0.20530048165851564,0.0,0.3932994462362182
0012_11_frame001,collision_aware_topology_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.8466996879257067,0.8210390291884881,1.0,0.3916842656996116,0.19945012567344123,0.8,0.544005924582794
0013_01_frame001,multishell_topology_decoder_true,0,1,head_hair,torso_shoulder,True,0.6585535655444333,0.0,1.0,0.1947263856323451,0.17100996654800443,0.0,0.459637092707618
0013_01_frame001,multishell_topology_decoder_true,0,2,head_hair,left_arm_endpoint,False,0.5995095338839418,0.0,1.0,0.27499119110017023,0.21982398814996607,0.0,0.38193220986134757
0013_01_frame001,multishell_topology_decoder_true,0,3,head_hair,right_arm_endpoint,False,0.5772989058247392,0.5113710693879184,1.0,0.3092618631526885,0.1804054799792516,0.39377792258990857,0.42953036548984513
0013_01_frame001,multishell_topology_decoder_true,0,4,head_hair,left_leg,False,1.0,1.0,1.0,0.14290454229758645,0.13049643728731053,1.0,0.19847853096887008
0013_01_frame001,multishell_topology_decoder_true,0,5,head_hair,right_leg,False,1.0,1.0,1.0,0.16855647415348513,0.1536129237437007,1.0,0.23410621410206267
0013_01_frame001,multishell_topology_decoder_true,0,6,head_hair,left_foot_endpoint,False,1.0,1.0,1.0,0.25437614393660757,0.10107297289006255,1.0,0.353300199911955
0013_01_frame001,multishell_topology_decoder_true,0,7,head_hair,right_foot_endpoint,False,1.0,1.0,1.0,0.38838723740817915,0.3509417427187836,1.0,0.539426718622471
0013_01_frame001,multishell_topology_decoder_true,1,2,torso_shoulder,left_arm_endpoint,True,0.8334215461916625,0.8185051064891333,1.0,0.21651797919302207,0.09393144602450447,0.0,0.6524889216176338
0013_01_frame001,multishell_topology_decoder_true,1,3,torso_shoulder,right_arm_endpoint,True,0.9058040210392525,0.8980435029139443,1.0,0.20320212690115316,0.08279593694956242,0.0,0.686365380817294
0013_01_frame001,multishell_topology_decoder_true,1,4,torso_shoulder,left_leg,True,0.9983767951065263,0.9983741531611589,0.995130385319579,0.07644434339127837,0.04609303236936742,0.0,0.8109784612367665
0013_01_frame001,multishell_topology_decoder_true,1,5,torso_shoulder,right_leg,True,0.9860602102423295,0.9858612480686173,1.0,0.051171947767653,0.024471650319692367,0.0,0.894728665079822
0013_01_frame001,multishell_topology_decoder_true,1,6,torso_shoulder,left_foot_endpoint,False,0.9363879915334042,0.9318489345588711,1.0,0.35716130487816977,0.19791269591083566,1.0,0.4960573678863469
0013_01_frame001,multishell_topology_decoder_true,1,7,torso_shoulder,right_foot_endpoint,False,0.7415743754182219,0.6079706153694044,1.0,0.5655866419539582,0.518969653242857,0.8495994429419741,0.785537002713831
0013_01_frame001,multishell_topology_decoder_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.6192781721893047,0.40929494089151097,1.0,0.4182363443076289,0.17585606518451213,0.3868369772454481,0.5808838115383735
0013_01_frame001,multishell_topology_decoder_true,2,4,left_arm_endpoint,left_leg,False,0.9473921837344953,0.9443530378420097,1.0,0.1724960082215957,0.10026181947332985,1.0,0.2395777891966607
0013_01_frame001,multishell_topology_decoder_true,2,5,left_arm_endpoint,right_leg,False,0.9144291673998731,0.905841632203906,1.0,0.17569770137713772,0.08727669151965876,1.0,0.24402458524602463
0013_01_frame001,multishell_topology_decoder_true,2,6,left_arm_endpoint,left_foot_endpoint,False,1.0,1.0,1.0,0.23783318040270543,0.20050631003734437,1.0,0.3303238616704242
0013_01_frame001,multishell_topology_decoder_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.6322811827487548,0.41195516868146237,1.0,0.6504903106334223,0.5683536614451813,0.4778460095682908,0.9034587647686422
0013_01_frame001,multishell_topology_decoder_true,3,4,right_arm_endpoint,left_leg,False,0.9160530365399479,0.907816327428175,1.0,0.26494087380460896,0.10608800025821703,1.0,0.3679734358397347
0013_01_frame001,multishell_topology_decoder_true,3,5,right_arm_endpoint,right_leg,False,0.8900201366864984,0.8750603104266617,1.0,0.24863144480788432,0.0987445776449962,1.0,0.3453214511220616
0013_01_frame001,multishell_topology_decoder_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.8020020431901665,0.7404757894503032,1.0,0.5351538445854933,0.24309012279252895,1.0,0.743269228590963
0013_01_frame001,multishell_topology_decoder_true,3,7,right_arm_endpoint,right_foot_endpoint,False,0.7797207540262131,0.6973794961145969,1.0,0.5738417603227985,0.5024944585958915,1.0,0.7970024448927758
0013_01_frame001,multishell_topology_decoder_true,4,5,left_leg,right_leg,False,1.0,1.0,1.0,0.029618452006958867,0.023835727889940803,0.85,0.04113673889855399
0013_01_frame001,multishell_topology_decoder_true,4,6,left_leg,left_foot_endpoint,True,0.9477505513424097,0.9447547132769997,1.0,0.281295727250477,0.15216614794220115,0.0,0.5007419858648481
0013_01_frame001,multishell_topology_decoder_true,4,7,left_leg,right_foot_endpoint,False,0.804034372213029,0.7529119076267544,1.0,0.528285165897439,0.4811290041886623,0.95,0.7337293970797765
0013_01_frame001,multishell_topology_decoder_true,5,6,right_leg,left_foot_endpoint,False,0.9260695538839779,0.9243629608496924,1.0,0.30694052108198683,0.1739552497776396,0.95,0.42630627928053727
0013_01_frame001,multishell_topology_decoder_true,5,7,right_leg,right_foot_endpoint,True,0.8133806010066701,0.7606721909738451,1.0,0.5512320373562373,0.5037640304068647,0.0,0.10128302008669918
