case,config,part_a,part_b,part_a_name,part_b_name,is_adjacent,mean_bbox_overlap,volume_bbox_overlap,thin_axis_overlap,normalized_center_distance,normalized_center_distance_xy,invalid_overlap_penalty,pair_separation_or_contact_score
0013_01_frame001,multishell_topology_decoder_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.778078668616453,0.7627406546746558,1.0,0.5136117120808598,0.38727985837276896,0.8,0.7133496001123053
0013_01_frame001,front_back_occupancy_true,0,1,head_hair,torso_shoulder,True,0.5336915287258633,0.4496271253875714,0.5707520678853667,0.22721138277482508,0.16970828902179907,0.0,0.46236469613143083
0013_01_frame001,front_back_occupancy_true,0,2,head_hair,left_arm_endpoint,False,0.5683081930055591,0.0,0.8025856381664831,0.2714328535965348,0.23718341557279657,0.0,0.3769900744396317
0013_01_frame001,front_back_occupancy_true,0,3,head_hair,right_arm_endpoint,False,0.355926885523999,0.3366002270352608,0.3793475092433638,0.3249356593422593,0.1770899053622958,0.19791404753951644,0.45129952686424907
0013_01_frame001,front_back_occupancy_true,0,4,head_hair,left_leg,False,1.0,1.0,1.0,0.26296278687808744,0.1644324371742343,1.0,0.3652260928862326
0013_01_frame001,front_back_occupancy_true,0,5,head_hair,right_leg,False,1.0,1.0,1.0,0.2550254500197821,0.2252427388996077,1.0,0.3542020139163641
0013_01_frame001,front_back_occupancy_true,0,6,head_hair,left_foot_endpoint,False,0.8397160043500254,0.8037057314024879,1.0,0.4697949234364243,0.179166361231631,1.0,0.652492949217256
0013_01_frame001,front_back_occupancy_true,0,7,head_hair,right_foot_endpoint,False,0.874398230449545,0.8541639702870641,1.0,0.4961085668835022,0.43764514066042604,1.0,0.6890396762270864
0013_01_frame001,front_back_occupancy_true,1,2,torso_shoulder,left_arm_endpoint,True,0.6497619378324894,0.6331109845244289,0.7823839644119815,0.2185348343060778,0.10778536371945355,0.0,0.6126671526846368
0013_01_frame001,front_back_occupancy_true,1,3,torso_shoulder,right_arm_endpoint,True,0.818421357241061,0.8074675986594403,0.8156388725863929,0.14051967865763165,0.049518751145874035,0.0,0.7984481621410957
0013_01_frame001,front_back_occupancy_true,1,4,torso_shoulder,left_leg,True,0.8796491358214612,0.8752455288582652,1.0,0.4854696644468457,0.3323913952590649,0.0,0.22071787461410003
0013_01_frame001,front_back_occupancy_true,1,5,torso_shoulder,right_leg,True,0.8718666020525961,0.8506798741222767,1.0,0.47316928283445786,0.39330552243500644,0.0,0.16733585561016917
0013_01_frame001,front_back_occupancy_true,1,6,torso_shoulder,left_foot_endpoint,False,0.7223702018421373,0.5508093928962483,1.0,0.5962504863480178,0.28028775889770513,0.7411902279066779,0.8281256754833581
0013_01_frame001,front_back_occupancy_true,1,7,torso_shoulder,right_foot_endpoint,False,0.6473791446079403,0.0,1.0,0.6752621890468574,0.6034797985108363,0.0,0.9378641514539686
0013_01_frame001,front_back_occupancy_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.432534040329108,0.2638206453357486,0.5862114844499697,0.3511923279688923,0.15382665020212552,0.1611010013830582,0.48776712217901713
0013_01_frame001,front_back_occupancy_true,2,4,left_arm_endpoint,left_leg,False,0.8220974168728432,0.7754480936228664,1.0,0.44603225757490583,0.38270906010466604,1.0,0.6194892466318137
0013_01_frame001,front_back_occupancy_true,2,5,left_arm_endpoint,right_leg,False,0.7685030340702911,0.6735058691406941,1.0,0.5083856445344448,0.4591689237196021,0.8853549467943002,0.7060911729645066
0013_01_frame001,front_back_occupancy_true,2,6,left_arm_endpoint,left_foot_endpoint,False,0.8816783567791724,0.8751310176840349,1.0,0.46101744454698024,0.2784884201993216,1.0,0.6403020063152504
0013_01_frame001,front_back_occupancy_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.6666666666666666,0.0,1.0,0.741719341688613,0.6726047774193278,0.0,1.0
0013_01_frame001,front_back_occupancy_true,3,4,right_arm_endpoint,left_leg,False,0.7910386755640703,0.7564902860303953,1.0,0.58562463661536,0.3412587969108709,1.0,0.8133675508546667
0013_01_frame001,front_back_occupancy_true,3,5,right_arm_endpoint,right_leg,False,0.8229311375542743,0.81317316712664,1.0,0.5389329431009339,0.39153313879712365,1.0,0.7485179765290748
0013_01_frame001,front_back_occupancy_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.6666666666666666,0.0,1.0,0.7021406705500041,0.3132624820041975,0.0,0.9751953757638946
0013_01_frame001,front_back_occupancy_true,3,7,right_arm_endpoint,right_foot_endpoint,False,0.5305796760593373,0.0,1.0,0.6963294378194791,0.5968346084439115,0.0,0.967124219193721
0013_01_frame001,front_back_occupancy_true,4,5,left_leg,right_leg,False,0.9418813389462871,0.940970360305324,0.9886972541598158,0.16611038875342007,0.09611819825341351,0.85,0.230708873268639
0013_01_frame001,front_back_occupancy_true,4,6,left_leg,left_foot_endpoint,True,0.7752140542362459,0.7737102473243903,0.745682417588182,0.3782825805535976,0.1758425618649261,0.0,0.44965063153760604
0013_01_frame001,front_back_occupancy_true,4,7,left_leg,right_foot_endpoint,False,0.8121972571418757,0.8064144960318922,0.7637946021505518,0.41501727163529817,0.29899456760324383,0.95,0.5764128772712475
0013_01_frame001,front_back_occupancy_true,5,6,right_leg,left_foot_endpoint,False,0.7298290002631824,0.7221630216438397,0.8163492241540412,0.4985000375190341,0.2719566772475337,0.9207842595890477,0.6923611632208807
0013_01_frame001,front_back_occupancy_true,5,7,right_leg,right_foot_endpoint,True,0.8773598911128649,0.8730821480021153,0.8359033266145328,0.29164727545829405,0.21345651635428903,0.0,0.3789856670141301
0013_01_frame001,front_back_occupancy_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.6964160733888868,0.6697729797155766,0.9825990174767549,0.6288275445382004,0.4657711226718737,0.703135144435278,0.8733715896363895
0013_01_frame001,collision_aware_topology_true,0,1,head_hair,torso_shoulder,True,0.6637830304993024,0.0,1.0,0.21179706974026768,0.19152529480791958,0.0,0.41871301511614784
0013_01_frame001,collision_aware_topology_true,0,2,head_hair,left_arm_endpoint,False,0.5677354340704864,0.0,1.0,0.29267103363467944,0.21760828423551795,0.0,0.40648754671483256
0013_01_frame001,collision_aware_topology_true,0,3,head_hair,right_arm_endpoint,False,0.5993599032455794,0.5400458261057555,1.0,0.2909861320183607,0.16863439839567557,0.42591342580817426,0.40414740558105655
0013_01_frame001,collision_aware_topology_true,0,4,head_hair,left_leg,False,0.8900546896244879,0.8751054322472489,1.0,0.21466974399202268,0.19760285877554518,1.0,0.29815242221114263
0013_01_frame001,collision_aware_topology_true,0,5,head_hair,right_leg,False,1.0,1.0,1.0,0.23403840046282867,0.21147498924600197,1.0,0.32505333397615094
0013_01_frame001,collision_aware_topology_true,0,6,head_hair,left_foot_endpoint,False,1.0,1.0,1.0,0.24266105279629532,0.17443053022450244,1.0,0.3370292399948546
0013_01_frame001,collision_aware_topology_true,0,7,head_hair,right_foot_endpoint,False,1.0,1.0,1.0,0.2353750526788937,0.19820628660807957,1.0,0.3269097953873524
0013_01_frame001,collision_aware_topology_true,1,2,torso_shoulder,left_arm_endpoint,True,0.8493546148078243,0.824631128926745,0.9880804218746654,0.24043041042391972,0.09100385289076082,0.0,0.6612297786450596
0013_01_frame001,collision_aware_topology_true,1,3,torso_shoulder,right_arm_endpoint,True,0.8591763587557845,0.8523583715584389,1.0,0.20585888764066612,0.08991564554385245,0.0,0.6645085861158242
0013_01_frame001,collision_aware_topology_true,1,4,torso_shoulder,left_leg,True,1.0,1.0,1.0,0.0735889485494629,0.028161840415216396,0.0,0.8798460187411253
0013_01_frame001,collision_aware_topology_true,1,5,torso_shoulder,right_leg,True,1.0,1.0,1.0,0.028396205757827128,0.019964602260279952,0.0,0.9132476449272368
0013_01_frame001,collision_aware_topology_true,1,6,torso_shoulder,left_foot_endpoint,False,1.0,1.0,1.0,0.21914968119940825,0.08623476735148608,1.0,0.3043745572214004
0013_01_frame001,collision_aware_topology_true,1,7,torso_shoulder,right_foot_endpoint,False,0.9083767697093931,0.8984047085638911,1.0,0.4192072155447526,0.385229094686684,1.0,0.5822322438121564
0013_01_frame001,collision_aware_topology_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.5670437957054325,0.2618880376477744,0.9230618807666406,0.44403862724758475,0.17684371555619438,0.15810212738447754,0.6167203156216455
0013_01_frame001,collision_aware_topology_true,2,4,left_arm_endpoint,left_leg,False,0.9454411460318978,0.9421602039153639,1.0,0.16691452730007222,0.06296470227585894,1.0,0.23182573236121143
0013_01_frame001,collision_aware_topology_true,2,5,left_arm_endpoint,right_leg,False,0.8805630601454205,0.8625313826564733,1.0,0.2459242888687657,0.09101760931736044,1.0,0.34156151231773013
0013_01_frame001,collision_aware_topology_true,2,6,left_arm_endpoint,left_foot_endpoint,False,1.0,1.0,1.0,0.05295726295285539,0.04375240567217002,1.0,0.07355175410118804
0013_01_frame001,collision_aware_topology_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.7713810003295937,0.7557184587494281,1.0,0.5238907999306762,0.41499104711364454,1.0,0.7276261110148281
0013_01_frame001,collision_aware_topology_true,3,4,right_arm_endpoint,left_leg,False,0.9190796028479168,0.9114740063136064,1.0,0.27862318964094673,0.11678703936388221,1.0,0.3869766522790927
0013_01_frame001,collision_aware_topology_true,3,5,right_arm_endpoint,right_leg,False,0.9616812398421019,0.960111286117361,1.0,0.2089110675799664,0.10155049424896577,1.0,0.2901542605277311
0013_01_frame001,collision_aware_topology_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.9207924330618166,0.9135310616418405,1.0,0.416358727828901,0.15779546678614814,1.0,0.5782760108734736
0013_01_frame001,collision_aware_topology_true,3,7,right_arm_endpoint,right_foot_endpoint,False,0.965133196012682,0.9638415185278117,1.0,0.38779283351020616,0.3385708744751981,1.0,0.5386011576530642
0013_01_frame001,collision_aware_topology_true,4,5,left_leg,right_leg,False,0.9782761818670486,0.9777863911772008,1.0,0.08207643429805356,0.0313495153275458,0.85,0.1139950476361855
0013_01_frame001,collision_aware_topology_true,4,6,left_leg,left_foot_endpoint,True,1.0,1.0,1.0,0.14889986685397905,0.06441999624209957,0.0,0.7461578061635251
0013_01_frame001,collision_aware_topology_true,4,7,left_leg,right_foot_endpoint,False,0.824541184927179,0.8071293289006143,1.0,0.44226653215650774,0.39449725724387064,0.95,0.6142590724395941
0013_01_frame001,collision_aware_topology_true,5,6,right_leg,left_foot_endpoint,False,0.9791496039861203,0.9786990971317576,1.0,0.2281767257368943,0.09557151422259369,0.95,0.31691211907901984
0013_01_frame001,collision_aware_topology_true,5,7,right_leg,right_foot_endpoint,True,0.8464682793296289,0.8140260049549789,1.0,0.4404567323605203,0.40507005822728714,0.0,0.1586225913850365
0013_01_frame001,collision_aware_topology_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.7973145847048134,0.784016167211285,0.9784653366458916,0.47288449710392316,0.3714153579991649,0.8,0.6567840237554489
0021_03_frame001,multishell_topology_decoder_true,0,1,head_hair,torso_shoulder,True,0.8724707706140767,0.8515139394417747,1.0,0.1462659568353199,0.09735640702930577,0.0,0.6424096318896083
0021_03_frame001,multishell_topology_decoder_true,0,2,head_hair,left_arm_endpoint,False,0.7962373798648169,0.7541311598708638,1.0,0.25554821609782924,0.187301649431611,0.65,0.3549280779136517
0021_03_frame001,multishell_topology_decoder_true,0,3,head_hair,right_arm_endpoint,False,0.6954762262212516,0.44213268789841653,1.0,0.3292309509862688,0.21129120075433794,0.3161831847137427,0.45726520970315115
0021_03_frame001,multishell_topology_decoder_true,0,4,head_hair,left_leg,False,1.0,1.0,1.0,0.0946547660254983,0.059086123195922484,1.0,0.1314649528131921
0021_03_frame001,multishell_topology_decoder_true,0,5,head_hair,right_leg,False,1.0,1.0,1.0,0.12713799122798541,0.08413194506592929,1.0,0.17658054337220197
0021_03_frame001,multishell_topology_decoder_true,0,6,head_hair,left_foot_endpoint,False,0.9602463652563364,0.9585521780168736,1.0,0.14173998911186372,0.09679082636841457,1.0,0.19686109598869964
0021_03_frame001,multishell_topology_decoder_true,0,7,head_hair,right_foot_endpoint,False,0.9736498196503871,0.9729232884223018,1.0,0.33085893574655695,0.24295988393867493,1.0,0.4595262996479958
0021_03_frame001,multishell_topology_decoder_true,1,2,torso_shoulder,left_arm_endpoint,True,0.6594343543648707,0.5606721539088924,1.0,0.3128210540397333,0.228754536830148,0.0,0.3535277311892732
0021_03_frame001,multishell_topology_decoder_true,1,3,torso_shoulder,right_arm_endpoint,True,0.7976289582841393,0.7588560372415444,1.0,0.1968256759315065,0.11503698204488721,0.0,0.5928016788528535
0021_03_frame001,multishell_topology_decoder_true,1,4,torso_shoulder,left_leg,True,1.0,1.0,1.0,0.09825819537161543,0.06435664398021161,0.0,0.7463727043069835
0021_03_frame001,multishell_topology_decoder_true,1,5,torso_shoulder,right_leg,True,1.0,1.0,1.0,0.11764290092348026,0.08351856690198531,0.0,0.6841145876718198
0021_03_frame001,multishell_topology_decoder_true,1,6,torso_shoulder,left_foot_endpoint,False,0.9751402850465843,0.9744953268588126,1.0,0.24263551860873545,0.1660696990440831,1.0,0.3369937758454659
0021_03_frame001,multishell_topology_decoder_true,1,7,torso_shoulder,right_foot_endpoint,False,1.0,1.0,1.0,0.2736534273576786,0.19867932250134604,1.0,0.38007420466344255
0021_03_frame001,multishell_topology_decoder_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.4075914831369815,0.24217421426396107,0.962441736038837,0.4132497286315466,0.2965292952577114,0.1275117117889051,0.5739579564327036
0021_03_frame001,multishell_topology_decoder_true,2,4,left_arm_endpoint,left_leg,False,0.9739806662232486,0.9732726808508292,1.0,0.22465640362836073,0.16829224395096343,1.0,0.31202278281716767
0021_03_frame001,multishell_topology_decoder_true,2,5,left_arm_endpoint,right_leg,False,0.998253610066094,0.9982505512800408,1.0,0.19646520700231224,0.14529143265584732,1.0,0.272868343058767
0021_03_frame001,multishell_topology_decoder_true,2,6,left_arm_endpoint,left_foot_endpoint,False,0.9560274787085893,0.9539383819423762,1.0,0.1328721838911921,0.09735521027938286,1.0,0.18454469984887792
0021_03_frame001,multishell_topology_decoder_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.7818952762885903,0.7018223461417635,1.0,0.5556543812727508,0.4197819277444753,1.0,0.7717421962121539
0021_03_frame001,multishell_topology_decoder_true,3,4,right_arm_endpoint,left_leg,False,1.0,1.0,1.0,0.25014028040516023,0.16529755264246068,1.0,0.3474170561182781
0021_03_frame001,multishell_topology_decoder_true,3,5,right_arm_endpoint,right_leg,False,1.0,1.0,1.0,0.24783128969202547,0.16693328556304737,1.0,0.34421012457225764
0021_03_frame001,multishell_topology_decoder_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.8004801898136074,0.7792609507543202,1.0,0.38291959175922813,0.2623726027418216,1.0,0.5318327663322613
0021_03_frame001,multishell_topology_decoder_true,3,7,right_arm_endpoint,right_foot_endpoint,False,0.9881089307423773,0.9879646624971702,1.0,0.3150632406117991,0.2236334637808072,1.0,0.4375878341830543
0021_03_frame001,multishell_topology_decoder_true,4,5,left_leg,right_leg,False,0.9820376501057518,0.981895893705204,0.9994310220425205,0.042334585070950594,0.030596132378885477,0.85,0.05879803482076471
0021_03_frame001,multishell_topology_decoder_true,4,6,left_leg,left_foot_endpoint,True,1.0,1.0,1.0,0.14666436312544665,0.10210773546620876,0.0,0.6286842910530472
0021_03_frame001,multishell_topology_decoder_true,4,7,left_leg,right_foot_endpoint,False,0.8938759662402315,0.8800671000490757,1.0,0.3348957934847259,0.2520645499780082,0.95,0.4651330465065638
0021_03_frame001,multishell_topology_decoder_true,5,6,right_leg,left_foot_endpoint,False,0.9837647364501635,0.9834937802279724,1.0,0.14431955143989614,0.09567407419821561,0.95,0.2004438214443002
0021_03_frame001,multishell_topology_decoder_true,5,7,right_leg,right_foot_endpoint,True,0.8799795407110245,0.8617463262558451,1.0,0.37024071181935714,0.2785914142683892,0.0,0.2818656865569068
0021_03_frame001,multishell_topology_decoder_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.8198574774503121,0.7989967513704892,1.0,0.45110176933875423,0.3386427605749025,0.8,0.6265302351927142
0021_03_frame001,front_back_occupancy_true,0,1,head_hair,torso_shoulder,True,0.894891995607311,0.8813769708344596,1.0,0.16171640005581642,0.09979103095125377,0.0,0.6353396156694475
0021_03_frame001,front_back_occupancy_true,0,2,head_hair,left_arm_endpoint,False,0.6260519851243744,0.5070378834163802,0.7540903142632752,0.3609560521446216,0.2616320889534502,0.3889217658976675,0.5013278502008633
0021_03_frame001,front_back_occupancy_true,0,3,head_hair,right_arm_endpoint,False,0.6722644257647094,0.4256448177188425,0.9342505762665447,0.3440300222972235,0.20340430984923127,0.29770539916766836,0.47781947541281045
0021_03_frame001,front_back_occupancy_true,0,4,head_hair,left_leg,False,1.0,1.0,1.0,0.2809061907887355,0.18813235069943543,1.0,0.3901474872065771
0021_03_frame001,front_back_occupancy_true,0,5,head_hair,right_leg,False,1.0,1.0,1.0,0.2416727908089326,0.1909516808421776,1.0,0.3356566539012953
0021_03_frame001,front_back_occupancy_true,0,6,head_hair,left_foot_endpoint,False,0.8875348554248274,0.8836479377129793,0.8641871860991834,0.2271967880877902,0.15542081704104832,1.0,0.3155510945663753
0021_03_frame001,front_back_occupancy_true,0,7,head_hair,right_foot_endpoint,False,0.9395103203818046,0.9359114255172762,0.8257751495045713,0.32176680178771355,0.2161561772505112,1.0,0.44689833581626887
0021_03_frame001,front_back_occupancy_true,1,2,torso_shoulder,left_arm_endpoint,True,0.5054977081440494,0.43775099000492934,0.8186624972217622,0.37940814192035444,0.255082409914251,0.0,0.31365378415649137
0021_03_frame001,front_back_occupancy_true,1,3,torso_shoulder,right_arm_endpoint,True,0.7569953271482301,0.7112580699828741,1.0,0.20146565019258356,0.11586136814843874,0.0,0.5905844834759927
0021_03_frame001,front_back_occupancy_true,1,4,torso_shoulder,left_leg,True,0.9330036959661941,0.9279350987215113,1.0,0.4364868437125606,0.2827856966349345,0.0,0.2765428408720905
0021_03_frame001,front_back_occupancy_true,1,5,torso_shoulder,right_leg,True,1.0,1.0,1.0,0.3480562772769759,0.2558011363643335,0.0,0.3126307685361453
0021_03_frame001,front_back_occupancy_true,1,6,torso_shoulder,left_foot_endpoint,False,1.0,1.0,1.0,0.2952437225929105,0.17985808358995922,1.0,0.4100607258234868
0021_03_frame001,front_back_occupancy_true,1,7,torso_shoulder,right_foot_endpoint,False,1.0,1.0,1.0,0.3207832300708486,0.2280381674435085,1.0,0.44553226398728973
0021_03_frame001,front_back_occupancy_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.29972420164994745,0.0,0.8469048229259246,0.510481905940968,0.3482117918103103,0.0,0.7090026471402333
0021_03_frame001,front_back_occupancy_true,2,4,left_arm_endpoint,left_leg,False,0.816217426212163,0.7655436514006572,1.0,0.5341599336943428,0.40485345203388495,1.0,0.7418887967976984
0021_03_frame001,front_back_occupancy_true,2,5,left_arm_endpoint,right_leg,False,0.7658671766737543,0.6817216187922526,0.9714711099225191,0.5841305423211041,0.448744617707225,0.8995200324004354,0.8112924198904223
0021_03_frame001,front_back_occupancy_true,2,6,left_arm_endpoint,left_foot_endpoint,False,0.9560920369696665,0.9540093199329911,1.0,0.15031676862426574,0.11369068979955449,1.0,0.20877328975592466
0021_03_frame001,front_back_occupancy_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.7343709171128329,0.6320780830752367,1.0,0.6034163010021948,0.46983609820698063,0.8953205023840697,0.8380781958363817
0021_03_frame001,front_back_occupancy_true,3,4,right_arm_endpoint,left_leg,False,0.7356505444225357,0.591502093511589,1.0,0.5888385789930404,0.3633764847225178,0.743969126744119,0.817831359712556
0021_03_frame001,front_back_occupancy_true,3,5,right_arm_endpoint,right_leg,False,0.9151243420915863,0.9066880478038032,1.0,0.4608380627622455,0.299889872213475,1.0,0.6400528649475632
0021_03_frame001,front_back_occupancy_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.7886779816183647,0.7464765307833181,1.0,0.4575360887935637,0.29113229069969765,1.0,0.6354667899910608
0021_03_frame001,front_back_occupancy_true,3,7,right_arm_endpoint,right_foot_endpoint,False,0.9955952235113279,0.995575677752128,0.9867856705339838,0.30694395732751906,0.21887871598680722,1.0,0.4263110518437765
0021_03_frame001,front_back_occupancy_true,4,5,left_leg,right_leg,False,0.9242303993382909,0.9213822613533047,1.0,0.19553964904390397,0.12119100375043533,0.85,0.2715828458943111
0021_03_frame001,front_back_occupancy_true,4,6,left_leg,left_foot_endpoint,True,0.8695416631523746,0.8600734892140462,1.0,0.3859346010935208,0.2919511281180223,0.0,0.26525846668525765
0021_03_frame001,front_back_occupancy_true,4,7,left_leg,right_foot_endpoint,False,0.8466767757459831,0.829375374320356,1.0,0.41161129826323145,0.24275395139083378,0.95,0.5716823586989326
0021_03_frame001,front_back_occupancy_true,5,6,right_leg,left_foot_endpoint,False,0.8598917640937321,0.8400268977070118,0.9661401372503728,0.43824149123898654,0.33713631977611397,0.95,0.6086687378319258
0021_03_frame001,front_back_occupancy_true,5,7,right_leg,right_foot_endpoint,True,0.9117918147918447,0.9092475439180461,0.9020208637087952,0.26071611783085485,0.12858118824739012,0.0,0.5574068099954126
