case,config,part_a,part_b,part_a_name,part_b_name,is_adjacent,mean_bbox_overlap,volume_bbox_overlap,thin_axis_overlap,normalized_center_distance,normalized_center_distance_xy,invalid_overlap_penalty,pair_separation_or_contact_score
0021_03_frame001,front_back_occupancy_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.7530112658508972,0.7360868614407988,0.9651888987891867,0.49039626375318834,0.37033756153806213,0.7946025675045502,0.6811059218794283
0021_03_frame001,collision_aware_topology_true,0,1,head_hair,torso_shoulder,True,0.9453621665720435,0.9420712211978399,1.0,0.06490271280629195,0.041750468921045794,0.0,0.8271453375316101
0021_03_frame001,collision_aware_topology_true,0,2,head_hair,left_arm_endpoint,False,0.81692160280167,0.7667433199336418,1.0,0.26571128297617824,0.18362340758959442,0.65,0.36904344857802535
0021_03_frame001,collision_aware_topology_true,0,3,head_hair,right_arm_endpoint,False,0.7475271606349937,0.6236666888986101,1.0,0.2212770567544015,0.15938925096664724,0.5196264616967182,0.30732924549222435
0021_03_frame001,collision_aware_topology_true,0,4,head_hair,left_leg,False,1.0,1.0,1.0,0.11761104212026559,0.08124850546606582,1.0,0.16334866961147998
0021_03_frame001,collision_aware_topology_true,0,5,head_hair,right_leg,False,1.0,1.0,1.0,0.16794347034804874,0.11513884177817264,1.0,0.23325481992784547
0021_03_frame001,collision_aware_topology_true,0,6,head_hair,left_foot_endpoint,False,0.8556159021319235,0.8276031428384106,1.0,0.2813703118999235,0.19478737689135894,1.0,0.3907920998610049
0021_03_frame001,collision_aware_topology_true,0,7,head_hair,right_foot_endpoint,False,1.0,1.0,1.0,0.18523055500031033,0.12848028101841302,1.0,0.2572646597226532
0021_03_frame001,collision_aware_topology_true,1,2,torso_shoulder,left_arm_endpoint,True,0.6849103863831051,0.5975115118646441,1.0,0.31026969018977985,0.21300614563982648,0.0,0.3797622982502084
0021_03_frame001,collision_aware_topology_true,1,3,torso_shoulder,right_arm_endpoint,True,0.8054711796240385,0.7467495113742442,1.0,0.17287787283517508,0.12258500837640991,0.0,0.572808064969977
0021_03_frame001,collision_aware_topology_true,1,4,torso_shoulder,left_leg,True,1.0,1.0,1.0,0.14415320152341493,0.09940026681817783,0.0,0.636469109085603
0021_03_frame001,collision_aware_topology_true,1,5,torso_shoulder,right_leg,True,1.0,1.0,1.0,0.17008450917414553,0.11810614230919464,0.0,0.5845890826382253
0021_03_frame001,collision_aware_topology_true,1,6,torso_shoulder,left_foot_endpoint,False,0.8268972720799687,0.7833495100220998,1.0,0.32472249965928396,0.22504222033793297,1.0,0.4510034717490055
0021_03_frame001,collision_aware_topology_true,1,7,torso_shoulder,right_foot_endpoint,False,1.0,1.0,1.0,0.14753002541115745,0.09874647716284195,1.0,0.20490281307105201
0021_03_frame001,collision_aware_topology_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.4224740621671837,0.25083971485937034,0.9790024399066941,0.3899209215786868,0.274107262263149,0.14095817823005746,0.5415568355259539
0021_03_frame001,collision_aware_topology_true,2,4,left_arm_endpoint,left_leg,False,1.0,0.9999999999999999,1.0,0.17147630473576653,0.11737384439450685,1.0,0.2381615343552313
0021_03_frame001,collision_aware_topology_true,2,5,left_arm_endpoint,right_leg,False,1.0,0.9999999999999999,1.0,0.19767133270100784,0.13376305449018208,1.0,0.27454351764028867
0021_03_frame001,collision_aware_topology_true,2,6,left_arm_endpoint,left_foot_endpoint,False,1.0,0.9999999999999999,1.0,0.032673448353328895,0.013120412353898585,1.0,0.04537978937962347
0021_03_frame001,collision_aware_topology_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.8723471110074121,0.8513433581727738,1.0,0.4479196707310179,0.31041255147890506,1.0,0.6221106537930804
0021_03_frame001,collision_aware_topology_true,3,4,right_arm_endpoint,left_leg,False,1.0,1.0,1.0,0.23223675849344383,0.16409490205839447,1.0,0.32255105346311647
0021_03_frame001,collision_aware_topology_true,3,5,right_arm_endpoint,right_leg,False,1.0,1.0,1.0,0.2059637462579739,0.14120655648787275,1.0,0.28606075869163045
0021_03_frame001,collision_aware_topology_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.7053608298189392,0.6673041525478727,1.0,0.40861617198629074,0.2872246645682018,0.962128565177,0.5675224610920705
0021_03_frame001,collision_aware_topology_true,3,7,right_arm_endpoint,right_foot_endpoint,False,1.0,1.0,1.0,0.21214639494636436,0.15060906600905644,1.0,0.2946477707588394
0021_03_frame001,collision_aware_topology_true,4,5,left_leg,right_leg,False,0.9677719611353351,0.9673985898261375,0.9847622048010871,0.06959986942990087,0.04697501598347348,0.85,0.09666648531930677
0021_03_frame001,collision_aware_topology_true,4,6,left_leg,left_foot_endpoint,True,0.9582703135371219,0.9563966992622763,1.0,0.18672799914061924,0.13012731224288016,0.0,0.5535031792640147
0021_03_frame001,collision_aware_topology_true,4,7,left_leg,right_foot_endpoint,False,0.9212431960445819,0.914070876709541,1.0,0.2872736457163575,0.19814641057525934,0.95,0.3989911746060521
0021_03_frame001,collision_aware_topology_true,5,6,right_leg,left_foot_endpoint,False,0.9405853468267605,0.9394942729323972,1.0,0.21017641039836477,0.14681972867550433,0.95,0.29191168110883997
0021_03_frame001,collision_aware_topology_true,5,7,right_leg,right_foot_endpoint,True,0.9154691059333628,0.9073111360126797,1.0,0.3103916096050785,0.21247830473506607,0.0,0.3806745470681519
0021_03_frame001,collision_aware_topology_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.8333178017060842,0.8088334962978895,0.998193635265515,0.4649949909079004,0.32208049939569616,0.8,0.6458263762609728
current_v895_0021_03,multishell_topology_decoder_true,0,1,head_hair,torso_shoulder,True,0.8979139576349668,0.8852500694179397,1.0,0.12274710350635509,0.08360782825594192,0.0,0.6838370758173762
current_v895_0021_03,multishell_topology_decoder_true,0,2,head_hair,left_arm_endpoint,False,0.7566090672776332,0.6804813522244734,1.0,0.2796686054295614,0.20057059554563744,0.5832980671481167,0.3884286186521686
current_v895_0021_03,multishell_topology_decoder_true,0,3,head_hair,right_arm_endpoint,False,0.6995991500451414,0.5063422983903907,1.0,0.29906134048503885,0.20195568953248186,0.3881422309547482,0.4153629728958873
current_v895_0021_03,multishell_topology_decoder_true,0,4,head_hair,left_leg,False,1.0,1.0,1.0,0.06611013865162364,0.04545049664411213,1.0,0.09181963701614396
current_v895_0021_03,multishell_topology_decoder_true,0,5,head_hair,right_leg,False,1.0,1.0,1.0,0.1250637871415661,0.08760192642007825,1.0,0.17369970436328627
current_v895_0021_03,multishell_topology_decoder_true,0,6,head_hair,left_foot_endpoint,False,0.9760047942476285,0.9754048313137813,1.0,0.15926481119357735,0.11205305320634065,1.0,0.22120112665774633
current_v895_0021_03,multishell_topology_decoder_true,0,7,head_hair,right_foot_endpoint,False,0.9877728555463987,0.9876202292587468,1.0,0.3392085985807084,0.24168174405317838,1.0,0.4711230535843172
current_v895_0021_03,multishell_topology_decoder_true,1,2,torso_shoulder,left_arm_endpoint,True,0.643985904782054,0.4764624679728017,1.0,0.3325822489607337,0.23607965997543262,0.0,0.3419504745972954
current_v895_0021_03,multishell_topology_decoder_true,1,3,torso_shoulder,right_arm_endpoint,True,0.7918428813315899,0.7442315666648619,1.0,0.19598902944712496,0.11892116413247104,0.0,0.5824273944356861
current_v895_0021_03,multishell_topology_decoder_true,1,4,torso_shoulder,left_leg,True,1.0,1.0,1.0,0.08876556990806052,0.057710952771308846,0.0,0.7692628867248109
current_v895_0021_03,multishell_topology_decoder_true,1,5,torso_shoulder,right_leg,True,1.0,1.0,1.0,0.13409980144530256,0.09187458806190552,0.0,0.6586178780200782
current_v895_0021_03,multishell_topology_decoder_true,1,6,torso_shoulder,left_foot_endpoint,False,0.9764291708615378,0.9758506755366495,1.0,0.2527586846748625,0.17460919515846643,1.0,0.35105372871508683
current_v895_0021_03,multishell_topology_decoder_true,1,7,torso_shoulder,right_foot_endpoint,False,1.0,1.0,1.0,0.2996198045862836,0.20932029605053823,1.0,0.4161386174809495
current_v895_0021_03,multishell_topology_decoder_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.3955748052289148,0.0,0.9496427759464452,0.43399933970683024,0.30736515634165223,0.0,0.6027768607039309
current_v895_0021_03,multishell_topology_decoder_true,2,4,left_arm_endpoint,left_leg,False,0.9730888907571763,0.9723303421819833,1.0,0.2571780913186997,0.1848901860657034,1.0,0.357191793498194
current_v895_0021_03,multishell_topology_decoder_true,2,5,left_arm_endpoint,right_leg,False,1.0,1.0,1.0,0.20170066432795739,0.14465029052233863,1.0,0.2801398115666075
current_v895_0021_03,multishell_topology_decoder_true,2,6,left_arm_endpoint,left_foot_endpoint,False,0.9702363768171219,0.96930375886966,1.0,0.1456826763974395,0.10405626007023398,1.0,0.20233705055199933
current_v895_0021_03,multishell_topology_decoder_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.7510669257654197,0.6326376166752676,1.0,0.606542312461322,0.4371050415799453,0.8963816867979214,0.8424198784185027
current_v895_0021_03,multishell_topology_decoder_true,3,4,right_arm_endpoint,left_leg,False,1.0,1.0,1.0,0.24722020029430566,0.16731748351832618,1.0,0.34336138929764676
current_v895_0021_03,multishell_topology_decoder_true,3,5,right_arm_endpoint,right_leg,False,1.0,1.0,1.0,0.2541471615278748,0.17497401160634868,1.0,0.352982168788715
current_v895_0021_03,multishell_topology_decoder_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.818174479464605,0.8004815365573258,1.0,0.3954674464467192,0.2763553578017422,1.0,0.5492603422871101
current_v895_0021_03,multishell_topology_decoder_true,3,7,right_arm_endpoint,right_foot_endpoint,False,0.9978670848849159,0.9978625193165012,1.0,0.33001457773914783,0.23380831307047692,1.0,0.4583535801932609
current_v895_0021_03,multishell_topology_decoder_true,4,5,left_leg,right_leg,False,0.978508648113988,0.9780294794240103,1.0,0.06933954771661664,0.049503062311751014,0.85,0.09630492738418979
current_v895_0021_03,multishell_topology_decoder_true,4,6,left_leg,left_foot_endpoint,True,0.9962428729633421,0.9962286678973308,1.0,0.16621151953710966,0.11689878177445526,0.0,0.587806128447987
current_v895_0021_03,multishell_topology_decoder_true,4,7,left_leg,right_foot_endpoint,False,0.8893383422060582,0.874169018579777,1.0,0.3524374374568195,0.25268539557151953,0.95,0.4894964409122493
current_v895_0021_03,multishell_topology_decoder_true,5,6,right_leg,left_foot_endpoint,False,0.9684898657892655,0.9674413017798486,1.0,0.14891519114921353,0.10331551470549712,0.95,0.20682665437390768
current_v895_0021_03,multishell_topology_decoder_true,5,7,right_leg,right_foot_endpoint,True,0.8648536594112252,0.8408763427153,1.0,0.41465609981284995,0.2981303639748975,0.0,0.25791169552137716
current_v895_0021_03,multishell_topology_decoder_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.7895600410941453,0.7635822136187485,1.0,0.49161918692959355,0.3535962334738654,0.8,0.6828044262911022
current_v895_0021_03,front_back_occupancy_true,0,1,head_hair,torso_shoulder,True,0.8837456862101237,0.8667882896870789,1.0,0.11616810150480579,0.07902666234290061,0.0,0.6982262407709361
current_v895_0021_03,front_back_occupancy_true,0,2,head_hair,left_arm_endpoint,False,0.6986190938718989,0.5257848406789549,1.0,0.3539755516657478,0.25441180545315106,0.4099312869677943,0.491632710646872
current_v895_0021_03,front_back_occupancy_true,0,3,head_hair,right_arm_endpoint,False,0.6840166857499089,0.37337084601646003,1.0,0.2996337106768785,0.19312098628881658,0.23912249984603284,0.4161579314956646
current_v895_0021_03,front_back_occupancy_true,0,4,head_hair,left_leg,False,1.0,1.0,1.0,0.23348059925319706,0.15709975075887192,1.0,0.3242786100738848
current_v895_0021_03,front_back_occupancy_true,0,5,head_hair,right_leg,False,1.0,1.0,1.0,0.24825026988523147,0.1748212539279475,1.0,0.34479204150726595
current_v895_0021_03,front_back_occupancy_true,0,6,head_hair,left_foot_endpoint,False,0.7371482552825288,0.7085478273884322,0.7114590233207039,0.39056528658550504,0.23829213185828185,1.0,0.5424517869243126
current_v895_0021_03,front_back_occupancy_true,0,7,head_hair,right_foot_endpoint,False,0.9767637065465897,0.9762018471800458,0.9302911196397693,0.31878211631545006,0.19111039331946564,1.0,0.442752939327014
current_v895_0021_03,front_back_occupancy_true,1,2,torso_shoulder,left_arm_endpoint,True,0.5444957324981171,0.34725816206740606,0.7990592137180748,0.34441513992309686,0.24457543970717963,0.0,0.32899703378004147
current_v895_0021_03,front_back_occupancy_true,1,3,torso_shoulder,right_arm_endpoint,True,0.638529170070063,0.6204346999847129,0.6370847081659243,0.2104996425208363,0.12044359294491135,0.0,0.5784108341785329
current_v895_0021_03,front_back_occupancy_true,1,4,torso_shoulder,left_leg,True,0.9907643191949878,0.9906776836669492,1.0,0.34827969823887134,0.2353114244169494,0.0,0.3431466460388099
current_v895_0021_03,front_back_occupancy_true,1,5,torso_shoulder,right_leg,True,1.0,1.0,1.0,0.33528800885300036,0.23266007145546647,0.0,0.3473071335767384
current_v895_0021_03,front_back_occupancy_true,1,6,torso_shoulder,left_foot_endpoint,False,0.7681943617630113,0.7552997767620948,0.8382748174988242,0.4292346071459744,0.26032644196764543,1.0,0.5961591765916311
current_v895_0021_03,front_back_occupancy_true,1,7,torso_shoulder,right_foot_endpoint,False,1.0,1.0,1.0,0.3550641680309064,0.2143991458170275,1.0,0.49314467782070337
current_v895_0021_03,front_back_occupancy_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.3320308642700377,0.0,0.8817143425143312,0.45519126559412987,0.32438106726907284,0.0,0.6322100911029582
current_v895_0021_03,front_back_occupancy_true,2,4,left_arm_endpoint,left_leg,False,0.8332027507594013,0.7934931849091769,1.0,0.49202651174083767,0.35311902005079443,1.0,0.683370155195608
current_v895_0021_03,front_back_occupancy_true,2,5,left_arm_endpoint,right_leg,False,0.7492651142397687,0.6281032586095073,1.0,0.5803725537633802,0.42111505887876166,0.8070745838094954,0.806072991338028
current_v895_0021_03,front_back_occupancy_true,2,6,left_arm_endpoint,left_foot_endpoint,False,1.0,0.9999999999999999,1.0,0.21214150257929676,0.10088723491868005,1.0,0.2946409758045788
current_v895_0021_03,front_back_occupancy_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.7479426445538212,0.6247330560595069,1.0,0.621599245333595,0.4438528538098655,0.8813902787335477,0.8633322851855486
current_v895_0021_03,front_back_occupancy_true,3,4,right_arm_endpoint,left_leg,False,0.8078171201487248,0.7509329784440391,1.0,0.49858785038465,0.33988296357708636,1.0,0.6924831255342361
current_v895_0021_03,front_back_occupancy_true,3,5,right_arm_endpoint,right_leg,False,0.8880351087269296,0.8724602603907248,1.0,0.4410746300571681,0.3031425262743676,1.0,0.612603652857178
current_v895_0021_03,front_back_occupancy_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.559363313328124,0.4859137338455493,1.0,0.5293761220116149,0.3650639779223391,0.6181122538450075,0.7352446139050207
current_v895_0021_03,front_back_occupancy_true,3,7,right_arm_endpoint,right_foot_endpoint,False,0.943879007247253,0.9403970790119359,1.0,0.3526002126396517,0.24209028587925463,1.0,0.4897225175550718
current_v895_0021_03,front_back_occupancy_true,4,5,left_leg,right_leg,False,0.9327548169549821,0.9312603030350775,1.0,0.16465069525754347,0.1176421689705029,0.85,0.2286815211910326
current_v895_0021_03,front_back_occupancy_true,4,6,left_leg,left_foot_endpoint,True,0.8466333382901386,0.818406101935913,0.9812885498653893,0.43239733018551096,0.2918893503144951,0.0,0.26533296389647654
current_v895_0021_03,front_back_occupancy_true,4,7,left_leg,right_foot_endpoint,False,0.8722325532384202,0.8718437542744074,0.9058121670540038,0.3272191421429596,0.2109028787468759,0.95,0.4544710307541106
current_v895_0021_03,front_back_occupancy_true,5,6,right_leg,left_foot_endpoint,False,0.7801633835363474,0.7154978381071954,0.9582355827257891,0.5472463987340996,0.38100235418562156,0.9098671486238544,0.7600644426862495
current_v895_0021_03,front_back_occupancy_true,5,7,right_leg,right_foot_endpoint,True,0.940437721634861,0.939361528379327,0.8880007910908331,0.20087775076253042,0.1043295389294234,0.0,0.6223670940628273
current_v895_0021_03,front_back_occupancy_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.7318432164581479,0.6765517284331993,1.0,0.5877806283786764,0.4265438081821661,0.7124851426664819,0.8163619838592728
current_v895_0021_03,collision_aware_topology_true,0,1,head_hair,torso_shoulder,True,0.9535939471417656,0.9512566348723834,1.0,0.051106496372515346,0.03401761382443108,0.0,0.8567359501379929
current_v895_0021_03,collision_aware_topology_true,0,2,head_hair,left_arm_endpoint,False,0.7427457656618254,0.6668022638744874,1.0,0.2916923728243086,0.1940582289301932,0.567968054342098,0.4051282955893175
current_v895_0021_03,collision_aware_topology_true,0,3,head_hair,right_arm_endpoint,False,0.7460553707352986,0.6198595868341745,1.0,0.212743780471058,0.15742118156476392,0.5153598817969197,0.29547747287646947
current_v895_0021_03,collision_aware_topology_true,0,4,head_hair,left_leg,False,1.0,1.0,1.0,0.1097206527175158,0.0738632360340161,1.0,0.15238979544099418
current_v895_0021_03,collision_aware_topology_true,0,5,head_hair,right_leg,False,0.9869521528000039,0.9867781047637225,0.9608564584000121,0.17466519733924643,0.1191168094569605,1.0,0.2425905518600645
current_v895_0021_03,collision_aware_topology_true,0,6,head_hair,left_foot_endpoint,False,0.8723406231171733,0.851334406616298,1.0,0.28256553579103993,0.18849104189136626,1.0,0.39245213304311105
current_v895_0021_03,collision_aware_topology_true,0,7,head_hair,right_foot_endpoint,False,1.0,1.0,1.0,0.1856053812001142,0.12345819805931958,1.0,0.25778525166682525
current_v895_0021_03,collision_aware_topology_true,1,2,torso_shoulder,left_arm_endpoint,True,0.633581967916872,0.47802053576696224,1.0,0.3259331758237202,0.21682158505116758,0.0,0.3732328992858394
current_v895_0021_03,collision_aware_topology_true,1,3,torso_shoulder,right_arm_endpoint,True,0.7885686541348885,0.7221754071848323,1.0,0.17294688762227703,0.12579183254534287,0.0,0.5645191020820017
current_v895_0021_03,collision_aware_topology_true,1,4,torso_shoulder,left_leg,True,1.0,1.0,1.0,0.12920883696889127,0.0856896739702777,0.0,0.6773964914508409
current_v895_0021_03,collision_aware_topology_true,1,5,torso_shoulder,right_leg,True,1.0,1.0,1.0,0.17582016835730202,0.11855101834356914,0.0,0.5834081421916844
current_v895_0021_03,collision_aware_topology_true,1,6,torso_shoulder,left_foot_endpoint,False,0.8584229434916549,0.8316813213754451,1.0,0.3164361092576213,0.21217733266067496,1.0,0.4394945961911407
current_v895_0021_03,collision_aware_topology_true,1,7,torso_shoulder,right_foot_endpoint,False,1.0,1.0,1.0,0.15856314219038942,0.10163153269637559,1.0,0.22022658637554088
current_v895_0021_03,collision_aware_topology_true,2,3,left_arm_endpoint,right_arm_endpoint,False,0.37696974855122306,0.0,1.0,0.4140484666633701,0.2872532845346274,0.0,0.5750673148102362
current_v895_0021_03,collision_aware_topology_true,2,4,left_arm_endpoint,left_leg,False,0.9967088354176274,0.9966979438441768,1.0,0.20181111792256592,0.13525202842941306,1.0,0.2802932193368971
current_v895_0021_03,collision_aware_topology_true,2,5,left_arm_endpoint,right_leg,False,1.0,1.0,1.0,0.21103020477741127,0.1436650809047168,1.0,0.29309750663529344
current_v895_0021_03,collision_aware_topology_true,2,6,left_arm_endpoint,left_foot_endpoint,False,1.0,1.0,1.0,0.028330603798918583,0.009096326410924884,1.0,0.039348060831831365
current_v895_0021_03,collision_aware_topology_true,2,7,left_arm_endpoint,right_foot_endpoint,False,0.8572465270294177,0.8299770551010591,1.0,0.47450542719034755,0.31679872620894445,1.0,0.6590353155421494
current_v895_0021_03,collision_aware_topology_true,3,4,right_arm_endpoint,left_leg,False,1.0,1.0,1.0,0.22761172595042925,0.1608210109262529,1.0,0.31612739715337396
current_v895_0021_03,collision_aware_topology_true,3,5,right_arm_endpoint,right_leg,False,1.0,1.0,1.0,0.21847792592922638,0.14544792252439923,1.0,0.30344156379059223
current_v895_0021_03,collision_aware_topology_true,3,6,right_arm_endpoint,left_foot_endpoint,False,0.734605041973151,0.7046971283409077,1.0,0.4118521341821621,0.28618682543328605,1.0,0.5720168530307808
current_v895_0021_03,collision_aware_topology_true,3,7,right_arm_endpoint,right_foot_endpoint,False,1.0,1.0,1.0,0.2088249544428562,0.14941523491052028,1.0,0.2900346589484114
current_v895_0021_03,collision_aware_topology_true,4,5,left_leg,right_leg,False,0.9704444154616443,0.9701821184374513,1.0,0.07755299684521542,0.05351857370862636,0.85,0.10771249561835476
current_v895_0021_03,collision_aware_topology_true,4,6,left_leg,left_foot_endpoint,True,0.9501760813208732,0.9474644274232721,1.0,0.19411342152871316,0.13197140973037963,0.0,0.5488829619678338
current_v895_0021_03,collision_aware_topology_true,4,7,left_leg,right_foot_endpoint,False,0.9233341896093195,0.9165666646957225,1.0,0.2833213995417886,0.1873068779478031,0.95,0.3935019438080397
current_v895_0021_03,collision_aware_topology_true,5,6,right_leg,left_foot_endpoint,False,0.939010107978536,0.9380265447747401,1.0,0.20492400075405734,0.14377963858876253,0.95,0.28461666771396854
current_v895_0021_03,collision_aware_topology_true,5,7,right_leg,right_foot_endpoint,True,0.9047569850645641,0.8949568231004587,1.0,0.32640379762072685,0.21473727091662015,0.0,0.3767857693290898
current_v895_0021_03,collision_aware_topology_true,6,7,left_foot_endpoint,right_foot_endpoint,False,0.8256502319350422,0.8015594289801138,1.0,0.4671887344789841,0.3115737905120508,0.8,0.6488732423319225
