case,config,pca_thickness_ratio,eigen_ratio_small_large,section_count,multi_layer_section_ratio,dense_section_ratio,front_back_separation_ratio,mean_thin_axis_layers,depth_layer_entropy,torso_cross_section_area_cv_proxy,occupied_voxels,largest_component_ratio,component_count,part_largest_component_ratio_mean,anti_billboard_score_v2,billboard_risk_v2,billboard_fail_v2,adjacency_collision_score_v4,adjacency_collision_fail_v4,part_presence_score,valid_contact_score,invalid_overlap_penalty,adjacent_overmerge_penalty,distant_separation_score,semantic_order_score,combined_topology_volume_score_v4,combined_fail_v4
0012_11_frame001,part_coverage_canonical_surfel_true,0.3474945815766733,0.049931618873907395,150,0.8733333333333333,0.6266666666666667,0.04,4.04,0.47246843406963573,0.8052253941595924,424,1.0,1,0.9905221562036925,0.6570418931138033,0.40737613841896403,True,0.6564873545326605,False,1.0,0.23181564036589108,0.3944055467769398,0.0,0.6559046727642462,0.3333333333333333,0.6567868053664776,True
0012_11_frame001,multishell_topology_decoder_true,0.4503703313547338,0.05442627337071812,163,0.7484662576687117,0.558282208588957,0.012269938650306749,3.803680981595092,0.3492709388108353,0.8522253684342446,505,0.9821782178217822,7,0.6004012126543563,0.6310092907777177,0.4480371607573153,True,0.5301360606531834,True,1.0,0.5211823536513085,0.8333357110997494,0.4710808912595311,0.38094457401508147,0.3333333333333333,0.584607604920432,True
0012_11_frame001,part_pair_exclusion_true,0.7124938147925851,0.15289864402110484,163,0.5828220858895705,0.3803680981595092,0.0,3.067484662576687,0.28355029982492347,1.174874476330041,403,0.9900744416873449,3,0.5608142137892506,0.5584975037206235,0.551051676831548,True,0.5119657611784103,True,1.0,0.6131081459708071,0.9189898622303171,0.6569851186670567,0.44570988702223824,0.3333333333333333,0.5370929021512054,True
0012_11_frame001,real_vggt_baseline_only,0.358274787553449,0.016710194087364703,182,0.14285714285714285,0.04945054945054945,0.0989010989010989,1.521978021978022,0.05145815301211228,0.3682742917566447,213,0.7652582159624414,13,1.0,0.3591760440802873,0.6702858992602442,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0012_11_frame001,same_topology_no_semantic,0.1573963611985987,0.008973168734849345,171,0.9064327485380117,0.5614035087719298,0.05847953216374269,3.853801169590643,0.45278133222452854,0.6707459556113927,469,1.0,1,1.0,0.5611661329441531,0.4924935435047583,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0012_11_frame001,shuffled_smpl_feature,0.42806587854573946,0.02236601175629068,183,0.4918032786885246,0.22950819672131148,0.0,2.7049180327868854,0.21633174099154454,0.5869697240999322,380,0.9578947368421052,10,1.0,0.5161079015497834,0.5308496763782112,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0012_11_frame001,thickness_only_control,0.4339681069233774,0.04425350873284701,178,0.20224719101123595,0.07865168539325842,0.05056179775280899,1.803370786516854,0.10026141137410166,0.3528963580671752,261,0.8582375478927203,8,1.0,0.42063528728923866,0.6075964213561353,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0012_11_frame001,posthoc_surfel_only,0.3529513293762969,0.016463453837703864,172,0.16279069767441862,0.06395348837209303,0.12209302325581395,1.6046511627906976,0.06290431709013833,0.580541260368294,223,0.8565022421524664,12,1.0,0.376857376679488,0.6695859241499755,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0012_11_frame001,tiny_synthetic_token_control,0.35818457888962774,0.01669086222981836,170,0.1588235294117647,0.058823529411764705,0.11176470588235295,1.5941176470588236,0.05445479886914762,0.4143255570143156,211,0.7488151658767772,16,1.0,0.3644697297130483,0.6686763148480969,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0013_01_frame001,part_coverage_canonical_surfel_true,0.24092640249098468,0.030661963986468997,180,0.9388888888888889,0.85,0.3888888888888889,5.311111111111111,0.5844097626276203,0.774936457539394,667,1.0,1,0.9982609994452267,0.7199395738165015,0.34205534278665,False,0.6869657959726899,False,1.0,0.27766779853858276,0.4090485816165608,0.024509588925731986,0.6596757736611418,0.6666666666666666,0.7047716360083482,False
0013_01_frame001,multishell_topology_decoder_true,0.386106667554303,0.0304899589243628,181,0.6243093922651933,0.4198895027624309,0.03867403314917127,3.132596685082873,0.2676492493502572,0.862099329777251,496,0.9858870967741935,6,0.6312659503306758,0.548878480676602,0.5346614293327382,True,0.540213832287087,True,1.0,0.5866033610586687,0.8408600167783623,0.5541892422876008,0.4707012379901705,0.3333333333333333,0.5448927424174251,True
0013_01_frame001,part_pair_exclusion_true,0.6669062260969687,0.054631421390433824,136,0.6397058823529411,0.4485294117647059,0.014705882352941176,3.2058823529411766,0.2891762664910016,1.0646226515361221,341,0.9618768328445748,10,0.6719699490200177,0.5863990974202609,0.5082128541400082,True,0.5837436221090457,True,1.0,0.5653869636595391,0.7606124349093093,0.5413134956489166,0.4914378184151014,0.6666666666666666,0.5851775787771019,True
0013_01_frame001,real_vggt_baseline_only,0.3321545928222589,0.010730958107688739,213,0.10328638497652583,0.06103286384976526,0.10328638497652583,1.4131455399061033,0.040439742811614714,0.32217740767764763,235,0.8978723404255319,15,1.0,0.3529421859619089,0.6728320066523029,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0013_01_frame001,same_topology_no_semantic,0.13344995876017698,0.010166350177534785,181,0.9668508287292817,0.8397790055248618,0.2154696132596685,5.093922651933702,0.5708784251950574,0.7057277251832829,638,1.0,1,1.0,0.6438028617027225,0.4126553563119401,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0013_01_frame001,shuffled_smpl_feature,0.3899662692407471,0.013256562356243803,208,0.7932692307692307,0.3125,0.10096153846153846,3.1971153846153846,0.24307403453872342,0.5399824030297004,479,0.9331941544885177,9,1.0,0.5869365525898297,0.45626203965254636,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0013_01_frame001,thickness_only_control,0.42237427247540965,0.027292374135194673,197,0.17766497461928935,0.07614213197969544,0.08629441624365482,1.736040609137056,0.08726566181922416,0.35005589212378935,272,0.8235294117647058,11,1.0,0.40997880783769064,0.6180256635322124,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0013_01_frame001,posthoc_surfel_only,0.32389897620309216,0.010613505336144687,206,0.13592233009708737,0.06796116504854369,0.10679611650485436,1.5242718446601942,0.048386677548327914,0.5091588434197475,245,0.7591836734693878,15,1.0,0.3441530491438291,0.6965796583297507,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0013_01_frame001,tiny_synthetic_token_control,0.329645525912651,0.010677855935090986,187,0.13903743315508021,0.058823529411764705,0.11229946524064172,1.53475935828877,0.045459257005528345,0.33988717899814697,229,0.7292576419213974,17,1.0,0.3436050810464271,0.6835858932734247,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0021_03_frame001,part_coverage_canonical_surfel_true,0.4199796766605623,0.1498984771895604,143,0.8601398601398601,0.6503496503496503,0.006993006993006993,4.2027972027972025,0.47362610231698177,0.9746081251205246,411,1.0,1,0.996954036722303,0.6891390987255173,0.3888295512841247,True,0.6512887695517937,False,1.0,0.21229924972095443,0.3744465013360991,0.008246082591068413,0.6144894980320847,0.3333333333333333,0.6717279473056045,True
0021_03_frame001,multishell_topology_decoder_true,0.40777111135189764,0.0375358973693876,118,0.711864406779661,0.6610169491525424,0.01694915254237288,4.313559322033898,0.36823553865219577,1.0811482368317011,384,0.9635416666666666,6,0.6314469675228451,0.6221475113325841,0.4752078118308382,True,0.5355211114149028,True,1.0,0.5613966159314984,0.8877949950715548,0.587814440275084,0.362894431308937,0.6666666666666666,0.5822993673704507,True
0021_03_frame001,part_pair_exclusion_true,0.45281224286706534,0.04980654171383321,117,0.8034188034188035,0.6581196581196581,0.09401709401709402,4.401709401709402,0.39261741568742975,1.1690123194161766,410,0.975609756097561,7,0.5973632936850871,0.6746287002619721,0.4327253358871456,True,0.527498613106729,True,1.0,0.5863787470716926,0.9132119708821261,0.6493158401334106,0.36972806630368604,0.6666666666666666,0.6069488601705603,True
0021_03_frame001,real_vggt_baseline_only,0.3299654900634798,0.021135213078961698,160,0.3125,0.175,0.1,2.16875,0.09960661646631237,0.5038808900704363,292,0.952054794520548,10,1.0,0.42397473523682466,0.6163357359688103,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0021_03_frame001,same_topology_no_semantic,0.11793869604529086,0.00785801253905394,132,0.8409090909090909,0.6212121212121212,0.007575757575757576,4.007575757575758,0.45605486217856084,0.7383278852728969,374,1.0,1,1.0,0.5310976227401352,0.5279686080816965,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0021_03_frame001,shuffled_smpl_feature,0.31726415121657886,0.02768005127561669,144,0.5625,0.2986111111111111,0.05555555555555555,3.1041666666666665,0.21220499466086926,0.7546043853453752,343,0.9795918367346939,5,1.0,0.4971418125164344,0.5632265383111956,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0021_03_frame001,thickness_only_control,0.3885950871270474,0.050925845073120056,162,0.3333333333333333,0.22839506172839505,0.06790123456790123,2.259259259259259,0.1183261145058746,0.5169345642789989,322,0.9565217391304348,12,1.0,0.46322618975536667,0.5781285753869533,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0021_03_frame001,posthoc_surfel_only,0.32373014412533785,0.02077764583564413,157,0.3248407643312102,0.18471337579617833,0.10191082802547771,2.2038216560509554,0.09865265758263116,0.6241782498805872,297,0.9595959595959596,8,1.0,0.4258749025282402,0.6240593574622068,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
0021_03_frame001,tiny_synthetic_token_control,0.32740281930957565,0.02081769309553632,166,0.3253012048192771,0.18674698795180722,0.08433734939759036,2.1987951807228914,0.09416154446491355,0.5128857376691544,294,0.8367346938775511,11,1.0,0.4126268167206759,0.6284040422928564,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
current_v895_0021_03,part_coverage_canonical_surfel_true,0.4076419790863759,0.1240189005374154,118,0.8898305084745762,0.6610169491525424,0.025423728813559324,4.161016949152542,0.45124546809603716,0.928944996983229,336,1.0,1,0.9895219979938542,0.6904595631725792,0.38385603658607914,True,0.6604543206688447,False,1.0,0.22220173996102646,0.33657961995546054,0.0,0.5895078760095355,0.3333333333333333,0.6766571516208613,True
current_v895_0021_03,multishell_topology_decoder_true,0.44448062634880015,0.04117582030099338,122,0.6967213114754098,0.5901639344262295,0.03278688524590164,4.10655737704918,0.33382364115134094,1.1442950366269955,379,0.9683377308707124,3,0.6154633641792044,0.6236559423726586,0.48105352425336934,True,0.5385478287521248,True,1.0,0.5545447905092297,0.8770391421381327,0.5849931870895061,0.3806229896968102,0.6666666666666666,0.5845062101072132,True
current_v895_0021_03,part_pair_exclusion_true,0.582776195559356,0.07702491603954163,128,0.75,0.53125,0.0078125,3.5546875,0.312674029035867,1.1870850740874623,343,0.9620991253644315,4,0.6188682539936047,0.6208460837204275,0.4877582953147682,True,0.5663876033239189,True,1.0,0.5543190200864396,0.868461241074633,0.45870552092433875,0.46384331537395507,0.6666666666666666,0.5957951827380336,True
current_v895_0021_03,real_vggt_baseline_only,0.3295129724029196,0.022347418462169113,161,0.30434782608695654,0.16770186335403728,0.11801242236024845,2.1739130434782608,0.10591273075629729,0.5162101626622235,289,0.9238754325259516,10,1.0,0.4215960286039639,0.6197007844090139,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
current_v895_0021_03,same_topology_no_semantic,0.1296316236613121,0.009116044165050673,124,0.8387096774193549,0.5564516129032258,0.0,3.814516129032258,0.4618188230295765,0.7338961940900729,340,1.0,1,1.0,0.5255679127685778,0.533143782758628,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
current_v895_0021_03,shuffled_smpl_feature,0.31888896731242344,0.030285891039187544,146,0.5,0.3013698630136986,0.02054794520547945,2.9452054794520546,0.20760429731571897,0.7914334948988249,329,0.9908814589665653,3,1.0,0.4812033043458524,0.5821113752460536,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
current_v895_0021_03,thickness_only_control,0.38857768786732055,0.052632822810609284,162,0.3333333333333333,0.16049382716049382,0.06790123456790123,2.2037037037037037,0.11648014858480975,0.5202325522151586,322,0.9472049689440993,8,1.0,0.4512002929905857,0.590418311186627,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
current_v895_0021_03,posthoc_surfel_only,0.3233726512386623,0.02197282324900902,158,0.34177215189873417,0.16455696202531644,0.12658227848101267,2.2278481012658227,0.10850744757974938,0.6340641783309351,288,0.9652777777777778,8,1.0,0.43131285372442085,0.619412280542054,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
current_v895_0021_03,tiny_synthetic_token_control,0.3273353248349472,0.022034041904878645,166,0.3192771084337349,0.1566265060240964,0.12048192771084337,2.1566265060240966,0.10510366514469018,0.5109742691298207,299,0.9732441471571907,8,1.0,0.42695540959295164,0.613922531937434,True,0.0,True,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True
