case,config,source_config,human_points,environment_points,human_ratio,same_point_budget,same_environment_budget,mask_inside_ratio,edge_alignment,rgb_reprojection_residual,projection_score,head_hair_projection_score,hand_arm_projection_score,clothing_projection_score,local_projection_score,fair_score_v2,config_name_used_for_bonus,detail_bonus_used,control_penalty_used,prediction_npz,ply
current_v895_0021_03,photometric_geometry_true,detail_verified_true,60000,24000,0.7142857142857143,True,True,0.9989833333333333,0.30988332629203796,0.0,0.7925379978876114,0.8067111076595247,0.8461285756349564,0.7688935494388303,0.8072444109111038,0.8108778814809662,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\photometric_geometry_true\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\photometric_geometry_true\full_scene_rgb_pointcloud.ply
current_v895_0021_03,real_vggt_baseline_only,real_vggt_baseline_only,60000,24000,0.7142857142857143,True,True,0.8344666666666667,0.06878333538770676,0.043440189212560654,0.6389477476367951,0.6273614330065251,0.6042225275814533,0.6534747614575009,0.6283529073484931,0.6677494656273409,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\real_vggt_baseline_only\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply
current_v895_0021_03,random_smpl_feature,random_smpl_feature,60000,24000,0.7142857142857143,True,True,0.7091,0.04149999842047691,0.048760149627923965,0.5766191576303243,0.5520361179929971,0.48592238257229337,0.6197201076314334,0.5525595360655746,0.6099918561307272,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\random_smpl_feature\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\random_smpl_feature\full_scene_rgb_pointcloud.ply
current_v895_0021_03,shuffled_smpl_feature,shuffled_smpl_feature,60000,24000,0.7142857142857143,True,True,0.76285,0.04846666753292084,0.048739150166511536,0.601290038213253,0.580636243469119,0.5305128155171871,0.6311969131448576,0.5807819907103879,0.6325779651490618,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\shuffled_smpl_feature\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply
current_v895_0021_03,same_topology_no_semantic,same_topology_no_semantic,60000,24000,0.7142857142857143,True,True,0.8545,0.04058333486318588,0.05793457478284836,0.6348433195197583,0.6363878926956654,0.5901781530290842,0.6633618302340469,0.6299759586529322,0.664315412101208,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\same_topology_no_semantic\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\same_topology_no_semantic\full_scene_rgb_pointcloud.ply
current_v895_0021_03,posthoc_surfel_only,posthoc_surfel_only,60000,24000,0.7142857142857143,True,True,0.8103833333333333,0.042633332312107086,0.05887299403548241,0.616666561363697,0.6217132996344567,0.5414248501479626,0.6267246845976,0.5966209447933398,0.6462031863873482,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\posthoc_surfel_only\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\posthoc_surfel_only\full_scene_rgb_pointcloud.ply
current_v895_0021_03,tiny_synthetic_token_control,tiny_synthetic_token_control,60000,24000,0.7142857142857143,True,True,0.75175,0.046566665172576904,0.04679792746901512,0.5966015798604489,0.5788334688133001,0.5247047254025936,0.6304849306741069,0.5780077082966669,0.6286246968041469,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\tiny_synthetic_token_control\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply
current_v895_0021_03,source_label_only_control,source_label_only_control,60000,24000,0.7142857142857143,True,True,0.7375833333333334,0.0437166653573513,0.04657013341784477,0.5898603622502089,0.5680110734921695,0.5109649544775486,0.6262125554116502,0.5683961944604561,0.6222222856627879,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\source_label_only_control\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\source_label_only_control\full_scene_rgb_pointcloud.ply
current_v895_0021_03,local_detail_no_smpl,local_detail_no_smpl,60000,24000,0.7142857142857143,True,True,0.77215,0.060233332216739655,0.04882503300905228,0.6087019904224873,0.6013840210890771,0.5317568729281426,0.6336485865842911,0.5889298268671702,0.6393914084268376,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\local_detail_no_smpl\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\local_detail_no_smpl\full_scene_rgb_pointcloud.ply
current_v895_0021_03,smpl_no_local_detail,smpl_no_local_detail,60000,24000,0.7142857142857143,True,True,0.8083,0.05925000086426735,0.04888115078210831,0.62357427804029,0.6130288140666484,0.5761043809175491,0.6409824891971003,0.610038561393766,0.6534602254865407,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\smpl_no_local_detail\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\smpl_no_local_detail\full_scene_rgb_pointcloud.ply
current_v895_0021_03,scaffold_only_no_vggt,scaffold_only_no_vggt,60000,24000,0.7142857142857143,True,True,0.8218833333333333,0.02879999950528145,0.05263804271817207,0.6190923478904962,0.6343759430664777,0.542795264801383,0.6601693281464038,0.6124468453380881,0.6499902731873305,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\scaffold_only_no_vggt\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\current_v895_0021_03\scaffold_only_no_vggt\full_scene_rgb_pointcloud.ply
0021_03_frame001,photometric_geometry_true,detail_verified_true,60000,24000,0.7142857142857143,True,True,0.9992,0.30845001339912415,0.0,0.7921990040197373,0.8103050034809113,0.8445571412563324,0.7657645158021681,0.8068755535131372,0.8105602568322443,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\photometric_geometry_true\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\photometric_geometry_true\full_scene_rgb_pointcloud.ply
0021_03_frame001,real_vggt_baseline_only,real_vggt_baseline_only,60000,24000,0.7142857142857143,True,True,0.8372166666666667,0.06961666792631149,0.043389324098825455,0.6403669896302224,0.6313829447340966,0.6062179153263569,0.6568742151522828,0.6314916917375788,0.6692345219999104,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\real_vggt_baseline_only\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply
0021_03_frame001,random_smpl_feature,random_smpl_feature,60000,24000,0.7142857142857143,True,True,0.7071333333333333,0.04235000163316727,0.048690762370824814,0.5760675870261192,0.5497514268654585,0.48803557848036294,0.6186115882343823,0.5521328645267346,0.6095197596019399,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\random_smpl_feature\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\random_smpl_feature\full_scene_rgb_pointcloud.ply
0021_03_frame001,shuffled_smpl_feature,shuffled_smpl_feature,60000,24000,0.7142857142857143,True,True,0.7680666666666667,0.04769999906420708,0.04889172688126564,0.6032083161925077,0.5816965324847427,0.5351091811597347,0.635190425899721,0.5839987131813995,0.6344449017951728,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\shuffled_smpl_feature\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply
0021_03_frame001,same_topology_no_semantic,same_topology_no_semantic,60000,24000,0.7142857142857143,True,True,0.85025,0.041600000113248825,0.057654839009046555,0.6334416451114415,0.637197146769762,0.5866048573464155,0.6642949822561395,0.6293656621241057,0.6631661343488334,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\same_topology_no_semantic\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\same_topology_no_semantic\full_scene_rgb_pointcloud.ply
0021_03_frame001,posthoc_surfel_only,posthoc_surfel_only,60000,24000,0.7142857142857143,True,True,0.8119833333333333,0.04104999825358391,0.05947402864694595,0.6166952714549303,0.6187833682143689,0.5411329277217388,0.6265206911122607,0.5954789956827894,0.6460671102209541,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\posthoc_surfel_only\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\posthoc_surfel_only\full_scene_rgb_pointcloud.ply
0021_03_frame001,tiny_synthetic_token_control,tiny_synthetic_token_control,60000,24000,0.7142857142857143,True,True,0.7511666666666666,0.04554999992251396,0.04644453153014183,0.5961505311483145,0.5743552341139316,0.5227779487848282,0.630888754740742,0.5760073125465006,0.6280331776371415,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\tiny_synthetic_token_control\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply
0021_03_frame001,source_label_only_control,source_label_only_control,60000,24000,0.7142857142857143,True,True,0.7334166666666667,0.04388333484530449,0.04618697986006737,0.5882676460927725,0.5631894830256701,0.5133537563979625,0.6258654705167779,0.5674695699801368,0.620882416001445,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\source_label_only_control\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\source_label_only_control\full_scene_rgb_pointcloud.ply
0021_03_frame001,local_detail_no_smpl,local_detail_no_smpl,60000,24000,0.7142857142857143,True,True,0.7738,0.059983331710100174,0.0487724170088768,0.6093347227505446,0.6018912278234959,0.5356428972899914,0.6343055100384258,0.5906132117173043,0.6400836266313014,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\local_detail_no_smpl\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\local_detail_no_smpl\full_scene_rgb_pointcloud.ply
0021_03_frame001,smpl_no_local_detail,smpl_no_local_detail,60000,24000,0.7142857142857143,True,True,0.8093833333333333,0.059450000524520874,0.04872056096792221,0.6241342430863381,0.6060212511205674,0.5769761072516442,0.6456428669422865,0.6095467417714994,0.6538399517335158,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\smpl_no_local_detail\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\smpl_no_local_detail\full_scene_rgb_pointcloud.ply
0021_03_frame001,scaffold_only_no_vggt,scaffold_only_no_vggt,60000,24000,0.7142857142857143,True,True,0.8205666666666667,0.029616666957736015,0.05313507467508316,0.6186451791782975,0.6346899270433188,0.5383871935904027,0.6568163153126836,0.6099644786488017,0.6493428505619547,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\scaffold_only_no_vggt\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0021_03_frame001\scaffold_only_no_vggt\full_scene_rgb_pointcloud.ply
0012_11_frame001,photometric_geometry_true,detail_verified_true,60000,24000,0.7142857142857143,True,True,0.9992333333333333,0.3163999915122986,0.0,0.7945979974536896,0.8282100022649765,0.8542622391938184,0.7669870953244547,0.8164864455944166,0.8136324252958264,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\photometric_geometry_true\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\photometric_geometry_true\full_scene_rgb_pointcloud.ply
0012_11_frame001,real_vggt_baseline_only,real_vggt_baseline_only,60000,24000,0.7142857142857143,True,True,0.8429,0.07328333705663681,0.038106098771095276,0.6453332934610844,0.6159304031682015,0.6002226139366627,0.6631712626701401,0.626441426591668,0.6725975321670347,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\real_vggt_baseline_only\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply
0012_11_frame001,random_smpl_feature,random_smpl_feature,60000,24000,0.7142857142857143,True,True,0.72425,0.04458333179354668,0.04937039315700531,0.5837362894541025,0.5232670561510324,0.4572323582559824,0.622196666197623,0.5342320268682127,0.6133286580507754,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\random_smpl_feature\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\random_smpl_feature\full_scene_rgb_pointcloud.ply
0012_11_frame001,shuffled_smpl_feature,shuffled_smpl_feature,60000,24000,0.7142857142857143,True,True,0.7785666666666666,0.05303333327174187,0.0491827055811882,0.6091368424187898,0.5632622858786582,0.515384654468298,0.6371652035342108,0.5719373812937224,0.637632453162678,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\shuffled_smpl_feature\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply
0012_11_frame001,same_topology_no_semantic,same_topology_no_semantic,60000,24000,0.7142857142857143,True,True,0.9137,0.05271666496992111,0.05489440634846687,0.6641985657134055,0.6201348384380341,0.6616871222138405,0.6837421650094371,0.6551880418871039,0.6902634607285703,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\same_topology_no_semantic\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\same_topology_no_semantic\full_scene_rgb_pointcloud.ply
0012_11_frame001,posthoc_surfel_only,posthoc_surfel_only,60000,24000,0.7142857142857143,True,True,0.8313166666666667,0.04623333364725113,0.05117294564843178,0.6286945753126145,0.604701693354845,0.5419754869878293,0.6372151120295448,0.594630764124073,0.6554544430167073,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\posthoc_surfel_only\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\posthoc_surfel_only\full_scene_rgb_pointcloud.ply
0012_11_frame001,tiny_synthetic_token_control,tiny_synthetic_token_control,60000,24000,0.7142857142857143,True,True,0.7610666666666667,0.048383332788944244,0.033473946154117584,0.6047902949135304,0.5542533156806231,0.4983395606338977,0.6388033601764709,0.5637987454969972,0.633510666457134,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\tiny_synthetic_token_control\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply
0012_11_frame001,source_label_only_control,source_label_only_control,60000,24000,0.7142857142857143,True,True,0.7566,0.04729999974370003,0.03340786322951317,0.6026077982188462,0.5490322679316997,0.49337581186890606,0.6393074444111317,0.5605718414039125,0.6314227681061294,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\source_label_only_control\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\source_label_only_control\full_scene_rgb_pointcloud.ply
0012_11_frame001,local_detail_no_smpl,local_detail_no_smpl,60000,24000,0.7142857142857143,True,True,0.7718333333333334,0.06076666712760925,0.04930083081126213,0.6085957675111294,0.5840903238940238,0.4915485976278782,0.6308422076216629,0.5688270430478549,0.6368925047280781,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\local_detail_no_smpl\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\local_detail_no_smpl\full_scene_rgb_pointcloud.ply
0012_11_frame001,smpl_no_local_detail,smpl_no_local_detail,60000,24000,0.7142857142857143,True,True,0.8307666666666667,0.0627666637301445,0.04934987053275108,0.633934035369873,0.6038216015708446,0.5769010394215583,0.6498339560491424,0.6101855323471818,0.661536314000444,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\smpl_no_local_detail\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\smpl_no_local_detail\full_scene_rgb_pointcloud.ply
0012_11_frame001,scaffold_only_no_vggt,scaffold_only_no_vggt,60000,24000,0.7142857142857143,True,True,0.89355,0.03696666657924652,0.04886513575911522,0.6526987619612217,0.6185864829853811,0.6137683128297329,0.6739420081044397,0.6354322679731846,0.6789547175630464,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\scaffold_only_no_vggt\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0012_11_frame001\scaffold_only_no_vggt\full_scene_rgb_pointcloud.ply
0013_01_frame001,photometric_geometry_true,detail_verified_true,60000,24000,0.7142857142857143,True,True,0.9993,0.264516681432724,0.0,0.7790610044298172,0.8299191765952693,0.8510178530216217,0.7516580642527149,0.8108650312898685,0.800527594493516,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\photometric_geometry_true\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\photometric_geometry_true\full_scene_rgb_pointcloud.ply
0013_01_frame001,real_vggt_baseline_only,real_vggt_baseline_only,60000,24000,0.7142857142857143,True,True,0.8622333333333333,0.0608999989926815,0.03831969574093819,0.6496784848903417,0.622405087916851,0.6026677117824555,0.6664270163993682,0.6304999386995582,0.6763652374603556,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\real_vggt_baseline_only\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply
0013_01_frame001,random_smpl_feature,random_smpl_feature,60000,24000,0.7142857142857143,True,True,0.75135,0.03448333218693733,0.0488756038248539,0.5922268305851222,0.5366265555214882,0.46074738547801974,0.624988135847161,0.5407873589488896,0.6206416786985938,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\random_smpl_feature\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\random_smpl_feature\full_scene_rgb_pointcloud.ply
0013_01_frame001,shuffled_smpl_feature,shuffled_smpl_feature,60000,24000,0.7142857142857143,True,True,0.7986166666666666,0.04118333384394646,0.04893006756901741,0.614073581233859,0.5714849133217335,0.5192115376472474,0.6389484174337119,0.5765482894675642,0.641937179575716,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\shuffled_smpl_feature\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply
0013_01_frame001,same_topology_no_semantic,same_topology_no_semantic,60000,24000,0.7142857142857143,True,True,0.9402833333333334,0.03021666593849659,0.06157071515917778,0.6667441995369792,0.63398502333045,0.6647726077318191,0.6816137905821564,0.6601238072148086,0.6925596632053131,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\same_topology_no_semantic\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\same_topology_no_semantic\full_scene_rgb_pointcloud.ply
0013_01_frame001,posthoc_surfel_only,posthoc_surfel_only,60000,24000,0.7142857142857143,True,True,0.8514,0.034166667610406876,0.0614367239177227,0.6306357175861598,0.6131599284476041,0.5326866151988506,0.6348791809046461,0.5935752415170336,0.6565772230066727,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\posthoc_surfel_only\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\posthoc_surfel_only\full_scene_rgb_pointcloud.ply
0013_01_frame001,tiny_synthetic_token_control,tiny_synthetic_token_control,60000,24000,0.7142857142857143,True,True,0.7844,0.039516665041446686,0.04310799762606621,0.6092327601771355,0.568980320776701,0.5018622195661068,0.6341925407698559,0.5683450270375545,0.6372805186048321,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\tiny_synthetic_token_control\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply
0013_01_frame001,source_label_only_control,source_label_only_control,60000,24000,0.7142857142857143,True,True,0.77375,0.03696666657924652,0.04277113080024719,0.6040890833497048,0.5552387676846982,0.48923402745127675,0.6320333537004168,0.5588353829454639,0.6321342885200949,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\source_label_only_control\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\source_label_only_control\full_scene_rgb_pointcloud.ply
0013_01_frame001,local_detail_no_smpl,local_detail_no_smpl,60000,24000,0.7142857142857143,True,True,0.7938666666666667,0.05106666684150696,0.04886457696557045,0.6150619185020925,0.5917859909152985,0.4882106129348278,0.626810157168921,0.568935587006349,0.6418624800009914,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\local_detail_no_smpl\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\local_detail_no_smpl\full_scene_rgb_pointcloud.ply
0013_01_frame001,smpl_no_local_detail,smpl_no_local_detail,60000,24000,0.7142857142857143,True,True,0.8505,0.050966665148735046,0.049008697271347046,0.6387775643086434,0.6034916355490685,0.5725708631277084,0.6538315467450888,0.6099646818072886,0.6651907134859538,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\smpl_no_local_detail\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\smpl_no_local_detail\full_scene_rgb_pointcloud.ply
0013_01_frame001,scaffold_only_no_vggt,scaffold_only_no_vggt,60000,24000,0.7142857142857143,True,True,0.9259333333333334,0.023150000721216202,0.06110851839184761,0.6587266150666475,0.6337966083431243,0.619856716093421,0.6676129512238166,0.6404220918867872,0.6839295117573586,False,False,False,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\scaffold_only_no_vggt\predictions.npz,D:\vggt\vggt-canonical-surfel-adapter\output\V190000000000000000_photometric_matrix\0013_01_frame001\scaffold_only_no_vggt\full_scene_rgb_pointcloud.ply
